2021-10-05 19:47:49.444263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:49.627484: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:04 - loss: 0.0321 - mse: 0.0321
   6/5000 [..............................] - ETA: 51s - loss: 0.5459 - mse: 0.5459  
  11/5000 [..............................] - ETA: 51s - loss: 0.5187 - mse: 0.5187
  16/5000 [..............................] - ETA: 51s - loss: 0.4300 - mse: 0.4300
  21/5000 [..............................] - ETA: 51s - loss: 0.4414 - mse: 0.4414
  26/5000 [..............................] - ETA: 51s - loss: 0.4361 - mse: 0.4361
  31/5000 [..............................] - ETA: 51s - loss: 0.4448 - mse: 0.4448
  36/5000 [..............................] - ETA: 51s - loss: 0.4483 - mse: 0.4483
  41/5000 [..............................] - ETA: 51s - loss: 0.4366 - mse: 0.4366
  46/5000 [..............................] - ETA: 51s - loss: 0.4240 - mse: 0.4240
  51/5000 [..............................] - ETA: 51s - loss: 0.4187 - mse: 0.4187
  56/5000 [..............................] - ETA: 51s - loss: 0.4087 - mse: 0.4087
  61/5000 [..............................] - ETA: 51s - loss: 0.3999 - mse: 0.3999
  66/5000 [..............................] - ETA: 51s - loss: 0.3880 - mse: 0.3880
  71/5000 [..............................] - ETA: 51s - loss: 0.3772 - mse: 0.3772
  76/5000 [..............................] - ETA: 50s - loss: 0.3695 - mse: 0.3695
  81/5000 [..............................] - ETA: 50s - loss: 0.3596 - mse: 0.3596
  86/5000 [..............................] - ETA: 50s - loss: 0.3509 - mse: 0.3509
  91/5000 [..............................] - ETA: 50s - loss: 0.3433 - mse: 0.3433
  96/5000 [..............................] - ETA: 50s - loss: 0.3383 - mse: 0.3383
 101/5000 [..............................] - ETA: 50s - loss: 0.3345 - mse: 0.3345
 106/5000 [..............................] - ETA: 50s - loss: 0.3301 - mse: 0.3301
 111/5000 [..............................] - ETA: 50s - loss: 0.3274 - mse: 0.3274
 116/5000 [..............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 121/5000 [..............................] - ETA: 50s - loss: 0.3181 - mse: 0.3181
 126/5000 [..............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 131/5000 [..............................] - ETA: 50s - loss: 0.3116 - mse: 0.3116
 136/5000 [..............................] - ETA: 50s - loss: 0.3105 - mse: 0.3105
 141/5000 [..............................] - ETA: 50s - loss: 0.3076 - mse: 0.3076
 146/5000 [..............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 151/5000 [..............................] - ETA: 50s - loss: 0.3038 - mse: 0.3038
 156/5000 [..............................] - ETA: 50s - loss: 0.3028 - mse: 0.3028
 161/5000 [..............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 166/5000 [..............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 171/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 441/5000 [=>............................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 446/5000 [=>............................] - ETA: 49s - loss: 0.2680 - mse: 0.2680
 451/5000 [=>............................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 456/5000 [=>............................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 461/5000 [=>............................] - ETA: 49s - loss: 0.2665 - mse: 0.2665
 466/5000 [=>............................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 471/5000 [=>............................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 476/5000 [=>............................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 481/5000 [=>............................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 486/5000 [=>............................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 491/5000 [=>............................] - ETA: 48s - loss: 0.2648 - mse: 0.2648
 496/5000 [=>............................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2636 - mse: 0.2636
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2638 - mse: 0.2638
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2635 - mse: 0.2635
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2606 - mse: 0.2606
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2601 - mse: 0.2601
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2598 - mse: 0.2598
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2588 - mse: 0.2588
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2587 - mse: 0.2587
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2581 - mse: 0.2581
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2571 - mse: 0.2571
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - mse: 0.2570
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 752/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2544 - mse: 0.2544
 760/5000 [===>..........................] - ETA: 46s - loss: 0.2544 - mse: 0.2544
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 770/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 775/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - mse: 0.2522
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 840/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 850/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - mse: 0.2504
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - mse: 0.2504
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - mse: 0.2501
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - mse: 0.2496
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - mse: 0.2494
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - mse: 0.2492
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - mse: 0.2491
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - mse: 0.2491
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - mse: 0.2490
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - mse: 0.2487
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - mse: 0.2486
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - mse: 0.2484
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - mse: 0.2484
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - mse: 0.2480
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - mse: 0.2480
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2480 - mse: 0.2480
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2478 - mse: 0.2478
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2476 - mse: 0.2476
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2474 - mse: 0.2474
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - mse: 0.2472
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - mse: 0.2471
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - mse: 0.2471
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2470 - mse: 0.2470
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2469 - mse: 0.2469
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2470 - mse: 0.2470
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2469 - mse: 0.2469
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - mse: 0.2467
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2469 - mse: 0.2469
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - mse: 0.2467
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - mse: 0.2467
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - mse: 0.2467
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2466 - mse: 0.2466
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2464 - mse: 0.2464
1132/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2463 - mse: 0.2463
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2463 - mse: 0.2463
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2464 - mse: 0.2464
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2462 - mse: 0.2462
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - mse: 0.2459
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2457 - mse: 0.2457
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2456 - mse: 0.2456
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - mse: 0.2458
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2456 - mse: 0.2456
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2456 - mse: 0.2456
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2453 - mse: 0.2453
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2451 - mse: 0.2451
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2451 - mse: 0.2451
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2450 - mse: 0.2450
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2449 - mse: 0.2449
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2450 - mse: 0.2450
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2449 - mse: 0.2449
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2450 - mse: 0.2450
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2449 - mse: 0.2449
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2448 - mse: 0.2448
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2445 - mse: 0.2445
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2445 - mse: 0.2445
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2445 - mse: 0.2445
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2444 - mse: 0.2444
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2441 - mse: 0.2441
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
