2021-10-05 22:35:44.504516: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:44.703310: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_7_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:44 - loss: 0.7461 - mse: 0.7461
   6/5000 [..............................] - ETA: 52s - loss: 0.7134 - mse: 0.7134  
  11/5000 [..............................] - ETA: 52s - loss: 0.6997 - mse: 0.6997
  16/5000 [..............................] - ETA: 52s - loss: 0.6241 - mse: 0.6241
  21/5000 [..............................] - ETA: 52s - loss: 0.5761 - mse: 0.5761
  26/5000 [..............................] - ETA: 51s - loss: 0.5666 - mse: 0.5666
  31/5000 [..............................] - ETA: 51s - loss: 0.5301 - mse: 0.5301
  36/5000 [..............................] - ETA: 51s - loss: 0.5039 - mse: 0.5039
  41/5000 [..............................] - ETA: 51s - loss: 0.4880 - mse: 0.4880
  46/5000 [..............................] - ETA: 51s - loss: 0.4702 - mse: 0.4702
  51/5000 [..............................] - ETA: 51s - loss: 0.4568 - mse: 0.4568
  56/5000 [..............................] - ETA: 51s - loss: 0.4411 - mse: 0.4411
  61/5000 [..............................] - ETA: 51s - loss: 0.4289 - mse: 0.4289
  66/5000 [..............................] - ETA: 51s - loss: 0.4183 - mse: 0.4183
  71/5000 [..............................] - ETA: 51s - loss: 0.4097 - mse: 0.4097
  76/5000 [..............................] - ETA: 51s - loss: 0.4016 - mse: 0.4016
  81/5000 [..............................] - ETA: 51s - loss: 0.3918 - mse: 0.3918
  86/5000 [..............................] - ETA: 51s - loss: 0.3870 - mse: 0.3870
  91/5000 [..............................] - ETA: 51s - loss: 0.3837 - mse: 0.3837
  96/5000 [..............................] - ETA: 51s - loss: 0.3777 - mse: 0.3777
 101/5000 [..............................] - ETA: 51s - loss: 0.3710 - mse: 0.3710
 106/5000 [..............................] - ETA: 50s - loss: 0.3668 - mse: 0.3668
 111/5000 [..............................] - ETA: 50s - loss: 0.3602 - mse: 0.3602
 116/5000 [..............................] - ETA: 50s - loss: 0.3572 - mse: 0.3572
 121/5000 [..............................] - ETA: 50s - loss: 0.3533 - mse: 0.3533
 126/5000 [..............................] - ETA: 50s - loss: 0.3489 - mse: 0.3489
 131/5000 [..............................] - ETA: 50s - loss: 0.3455 - mse: 0.3455
 136/5000 [..............................] - ETA: 50s - loss: 0.3406 - mse: 0.3406
 141/5000 [..............................] - ETA: 50s - loss: 0.3360 - mse: 0.3360
 146/5000 [..............................] - ETA: 50s - loss: 0.3332 - mse: 0.3332
 151/5000 [..............................] - ETA: 50s - loss: 0.3309 - mse: 0.3309
 156/5000 [..............................] - ETA: 50s - loss: 0.3272 - mse: 0.3272
 161/5000 [..............................] - ETA: 50s - loss: 0.3254 - mse: 0.3254
 166/5000 [..............................] - ETA: 50s - loss: 0.3237 - mse: 0.3237
 171/5000 [>.............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 441/5000 [=>............................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 446/5000 [=>............................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 451/5000 [=>............................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 456/5000 [=>............................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 461/5000 [=>............................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 466/5000 [=>............................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 471/5000 [=>............................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 476/5000 [=>............................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 481/5000 [=>............................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 486/5000 [=>............................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 491/5000 [=>............................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 496/5000 [=>............................] - ETA: 48s - loss: 0.2652 - mse: 0.2652
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2649 - mse: 0.2649
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2642 - mse: 0.2642
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2639 - mse: 0.2639
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2619 - mse: 0.2619
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2616 - mse: 0.2616
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2608 - mse: 0.2608
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2606 - mse: 0.2606
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2603 - mse: 0.2603
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2601 - mse: 0.2601
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2598 - mse: 0.2598
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2595 - mse: 0.2595
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2571 - mse: 0.2571
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - mse: 0.2534
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - mse: 0.2532
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - mse: 0.2526
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - mse: 0.2525
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - mse: 0.2523
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - mse: 0.2526
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - mse: 0.2525
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - mse: 0.2522
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - mse: 0.2520
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2512 - mse: 0.2512
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2511 - mse: 0.2511
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2509 - mse: 0.2509
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2503 - mse: 0.2503
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - mse: 0.2499
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - mse: 0.2498
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - mse: 0.2497
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - mse: 0.2493
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - mse: 0.2492
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - mse: 0.2493
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - mse: 0.2491
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - mse: 0.2494
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - mse: 0.2491
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - mse: 0.2489
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - mse: 0.2489
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - mse: 0.2487
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - mse: 0.2486
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - mse: 0.2485
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2476 - mse: 0.2476
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2476 - mse: 0.2476
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2474 - mse: 0.2474
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2474 - mse: 0.2474
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - mse: 0.2472
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - mse: 0.2469
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2466 - mse: 0.2466
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2464 - mse: 0.2464
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - mse: 0.2461
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - mse: 0.2457
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - mse: 0.2456
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2454 - mse: 0.2454
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2452 - mse: 0.2452
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2452 - mse: 0.2452
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2450 - mse: 0.2450
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2449 - mse: 0.2449
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2449 - mse: 0.2449
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2448 - mse: 0.2448
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2448 - mse: 0.2448
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - mse: 0.2447
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2445 - mse: 0.2445
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2447 - mse: 0.2447
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2445 - mse: 0.2445
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2436 - mse: 0.2436
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2436 - mse: 0.2436
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2435 - mse: 0.2435
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2433 - mse: 0.2433
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2429 - mse: 0.2429
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2428 - mse: 0.2428
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
1138/5000 [=====>........................] - ETA: 43s - loss: 0.2426 - mse: 0.2426
1142/5000 [=====>........................] - ETA: 43s - loss: 0.2424 - mse: 0.2424
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2424 - mse: 0.2424
1150/5000 [=====>........................] - ETA: 43s - loss: 0.2424 - mse: 0.2424
1155/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - mse: 0.2423
1160/5000 [=====>........................] - ETA: 43s - loss: 0.2421 - mse: 0.2421
1165/5000 [=====>........................] - ETA: 43s - loss: 0.2422 - mse: 0.2422
1170/5000 [======>.......................] - ETA: 43s - loss: 0.2421 - mse: 0.2421
1175/5000 [======>.......................] - ETA: 43s - loss: 0.2420 - mse: 0.2420
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2415 - mse: 0.2415
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2413 - mse: 0.2413
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2411 - mse: 0.2411
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2411 - mse: 0.2411
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2410 - mse: 0.2410
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2409 - mse: 0.2409
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2407 - mse: 0.2407
1230/5000 [======>.......................] - ETA: 42s - loss: 0.2406 - mse: 0.2406
1235/5000 [======>.......................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
1240/5000 [======>.......................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
1245/5000 [======>.......................] - ETA: 42s - loss: 0.2403 - mse: 0.2403
1250/5000 [======>.......................] - ETA: 42s - loss: 0.2403 - mse: 0.2403
1255/5000 [======>.......................] - ETA: 42s - loss: 0.2401 - mse: 0.2401
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2399 - mse: 0.2399
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2398 - mse: 0.2398
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2396 - mse: 0.2396
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2393 - mse: 0.2393
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1310/5000 [======>.......................] - ETA: 41s - loss: 0.2393 - mse: 0.2393
1315/5000 [======>.......................] - ETA: 41s - loss: 0.2393 - mse: 0.2393
1320/5000 [======>.......................] - ETA: 41s - loss: 0.2393 - mse: 0.2393
1325/5000 [======>.......................] - ETA: 41s - loss: 0.2390 - mse: 0.2390
1330/5000 [======>.......................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1335/5000 [=======>......................] - ETA: 41s - loss: 0.2387 - mse: 0.2387
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2387 - mse: 0.2387
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2388 - mse: 0.2388
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2386 - mse: 0.2386
