2021-10-05 18:23:47.617166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:47.793837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:48 - loss: 0.3413 - mse: 0.3413
   6/5000 [..............................] - ETA: 51s - loss: 0.5603 - mse: 0.5603  
  11/5000 [..............................] - ETA: 50s - loss: 0.5885 - mse: 0.5885
  16/5000 [..............................] - ETA: 50s - loss: 0.5722 - mse: 0.5722
  21/5000 [..............................] - ETA: 50s - loss: 0.5669 - mse: 0.5669
  26/5000 [..............................] - ETA: 50s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 50s - loss: 0.5132 - mse: 0.5132
  36/5000 [..............................] - ETA: 50s - loss: 0.4886 - mse: 0.4886
  41/5000 [..............................] - ETA: 50s - loss: 0.4723 - mse: 0.4723
  46/5000 [..............................] - ETA: 50s - loss: 0.4495 - mse: 0.4495
  51/5000 [..............................] - ETA: 50s - loss: 0.4371 - mse: 0.4371
  56/5000 [..............................] - ETA: 50s - loss: 0.4212 - mse: 0.4212
  61/5000 [..............................] - ETA: 50s - loss: 0.4171 - mse: 0.4171
  66/5000 [..............................] - ETA: 50s - loss: 0.4160 - mse: 0.4160
  71/5000 [..............................] - ETA: 50s - loss: 0.4030 - mse: 0.4030
  76/5000 [..............................] - ETA: 50s - loss: 0.3948 - mse: 0.3948
  81/5000 [..............................] - ETA: 50s - loss: 0.3860 - mse: 0.3860
  86/5000 [..............................] - ETA: 50s - loss: 0.3812 - mse: 0.3812
  91/5000 [..............................] - ETA: 50s - loss: 0.3760 - mse: 0.3760
  96/5000 [..............................] - ETA: 50s - loss: 0.3709 - mse: 0.3709
 101/5000 [..............................] - ETA: 50s - loss: 0.3656 - mse: 0.3656
 106/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 111/5000 [..............................] - ETA: 50s - loss: 0.3588 - mse: 0.3588
 116/5000 [..............................] - ETA: 49s - loss: 0.3559 - mse: 0.3559
 121/5000 [..............................] - ETA: 49s - loss: 0.3538 - mse: 0.3538
 126/5000 [..............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 131/5000 [..............................] - ETA: 49s - loss: 0.3596 - mse: 0.3596
 136/5000 [..............................] - ETA: 49s - loss: 0.3565 - mse: 0.3565
 141/5000 [..............................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 146/5000 [..............................] - ETA: 49s - loss: 0.3510 - mse: 0.3510
 151/5000 [..............................] - ETA: 49s - loss: 0.3473 - mse: 0.3473
 156/5000 [..............................] - ETA: 49s - loss: 0.3437 - mse: 0.3437
 161/5000 [..............................] - ETA: 49s - loss: 0.3410 - mse: 0.3410
 166/5000 [..............................] - ETA: 49s - loss: 0.3384 - mse: 0.3384
 171/5000 [>.............................] - ETA: 49s - loss: 0.3357 - mse: 0.3357
 496/5000 [=>............................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2813 - mse: 0.2813
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1379/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
