2021-10-05 18:37:51.273234: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:51.456028: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:31 - loss: 0.3228 - mse: 0.3228
   6/5000 [..............................] - ETA: 52s - loss: 0.6000 - mse: 0.6000  
  11/5000 [..............................] - ETA: 52s - loss: 0.6832 - mse: 0.6832
  16/5000 [..............................] - ETA: 52s - loss: 0.6292 - mse: 0.6292
  21/5000 [..............................] - ETA: 52s - loss: 0.6294 - mse: 0.6294
  26/5000 [..............................] - ETA: 52s - loss: 0.5920 - mse: 0.5920
  31/5000 [..............................] - ETA: 51s - loss: 0.5764 - mse: 0.5764
  36/5000 [..............................] - ETA: 51s - loss: 0.5547 - mse: 0.5547
  41/5000 [..............................] - ETA: 51s - loss: 0.5394 - mse: 0.5394
  46/5000 [..............................] - ETA: 51s - loss: 0.5170 - mse: 0.5170
  51/5000 [..............................] - ETA: 51s - loss: 0.4975 - mse: 0.4975
  56/5000 [..............................] - ETA: 51s - loss: 0.4858 - mse: 0.4858
  61/5000 [..............................] - ETA: 51s - loss: 0.4755 - mse: 0.4755
  66/5000 [..............................] - ETA: 51s - loss: 0.4607 - mse: 0.4607
  71/5000 [..............................] - ETA: 51s - loss: 0.4530 - mse: 0.4530
  76/5000 [..............................] - ETA: 51s - loss: 0.4493 - mse: 0.4493
  81/5000 [..............................] - ETA: 51s - loss: 0.4447 - mse: 0.4447
  86/5000 [..............................] - ETA: 51s - loss: 0.4395 - mse: 0.4395
  91/5000 [..............................] - ETA: 51s - loss: 0.4326 - mse: 0.4326
  96/5000 [..............................] - ETA: 51s - loss: 0.4278 - mse: 0.4278
 101/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
 106/5000 [..............................] - ETA: 51s - loss: 0.4157 - mse: 0.4157
 111/5000 [..............................] - ETA: 50s - loss: 0.4110 - mse: 0.4110
 116/5000 [..............................] - ETA: 50s - loss: 0.4045 - mse: 0.4045
 121/5000 [..............................] - ETA: 50s - loss: 0.3996 - mse: 0.3996
 126/5000 [..............................] - ETA: 50s - loss: 0.3948 - mse: 0.3948
 131/5000 [..............................] - ETA: 50s - loss: 0.3895 - mse: 0.3895
 136/5000 [..............................] - ETA: 50s - loss: 0.3844 - mse: 0.3844
 141/5000 [..............................] - ETA: 50s - loss: 0.3793 - mse: 0.3793
 146/5000 [..............................] - ETA: 50s - loss: 0.3752 - mse: 0.3752
 151/5000 [..............................] - ETA: 50s - loss: 0.3713 - mse: 0.3713
 156/5000 [..............................] - ETA: 50s - loss: 0.3671 - mse: 0.3671
 161/5000 [..............................] - ETA: 50s - loss: 0.3641 - mse: 0.3641
 166/5000 [..............................] - ETA: 50s - loss: 0.3610 - mse: 0.3610
 171/5000 [>.............................] - ETA: 50s - loss: 0.3569 - mse: 0.3569
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1055/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1070/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1075/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1080/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1085/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1090/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1095/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1099/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1103/5000 [=====>........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1107/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1115/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1144/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1149/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1154/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1159/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1164/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1169/5000 [======>.......................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1174/5000 [======>.......................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1179/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1184/5000 [======>.......................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1189/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1194/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1199/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1204/5000 [======>.......................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1244/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1249/5000 [======>.......................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
1254/5000 [======>.......................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1259/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1264/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1269/5000 [======>.......................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1274/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1279/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1284/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1319/5000 [======>.......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1324/5000 [======>.......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1329/5000 [======>.......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1334/5000 [=======>......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1339/5000 [=======>......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1344/5000 [=======>......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1349/5000 [=======>......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
