2021-10-05 22:07:45.346855: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:45.540230: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:33 - loss: 0.7107 - mse: 0.7107
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2506 - mse: 0.2506
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2506 - mse: 0.2506
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2506 - mse: 0.2506
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4836/5000 [============================>.] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4841/5000 [============================>.] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4846/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4851/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4856/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4861/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4866/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4871/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4876/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4881/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4886/5000 [============================>.] - ETA: 1s - loss: 0.2504 - mse: 0.2504
4891/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4896/5000 [============================>.] - ETA: 1s - loss: 0.2504 - mse: 0.2504
4901/5000 [============================>.] - ETA: 1s - loss: 0.2504 - mse: 0.2504
4906/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4911/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4916/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4921/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4926/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4931/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4936/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4941/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4946/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4951/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4956/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4961/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4966/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4971/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4976/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4981/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4986/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4991/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
4996/5000 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.2504
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2504 - mse: 0.2504 - val_loss: 0.2472 - val_mse: 0.2472
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24718718230724335

Best val_loss So Far: 0.24200613796710968
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:36 - loss: 0.4439 - mse: 0.4439
   6/5000 [..............................] - ETA: 50s - loss: 0.4506 - mse: 0.4506    
  11/5000 [..............................] - ETA: 50s - loss: 0.5069 - mse: 0.5069
  16/5000 [..............................] - ETA: 50s - loss: 0.5371 - mse: 0.5371
  21/5000 [..............................] - ETA: 50s - loss: 0.5473 - mse: 0.5473
  26/5000 [..............................] - ETA: 50s - loss: 0.5388 - mse: 0.5388
  31/5000 [..............................] - ETA: 50s - loss: 0.5082 - mse: 0.5082
  36/5000 [..............................] - ETA: 50s - loss: 0.4925 - mse: 0.4925
  41/5000 [..............................] - ETA: 50s - loss: 0.4870 - mse: 0.4870
  46/5000 [..............................] - ETA: 50s - loss: 0.4836 - mse: 0.4836
  51/5000 [..............................] - ETA: 49s - loss: 0.4835 - mse: 0.4835
  56/5000 [..............................] - ETA: 49s - loss: 0.4780 - mse: 0.4780
  61/5000 [..............................] - ETA: 49s - loss: 0.4689 - mse: 0.4689
  66/5000 [..............................] - ETA: 49s - loss: 0.4707 - mse: 0.4707
  71/5000 [..............................] - ETA: 49s - loss: 0.4608 - mse: 0.4608
  76/5000 [..............................] - ETA: 49s - loss: 0.4672 - mse: 0.4672
  81/5000 [..............................] - ETA: 49s - loss: 0.4560 - mse: 0.4560
  86/5000 [..............................] - ETA: 49s - loss: 0.4550 - mse: 0.4550
  91/5000 [..............................] - ETA: 49s - loss: 0.4551 - mse: 0.4551
  96/5000 [..............................] - ETA: 49s - loss: 0.4500 - mse: 0.4500
 101/5000 [..............................] - ETA: 49s - loss: 0.4495 - mse: 0.4495
 106/5000 [..............................] - ETA: 49s - loss: 0.4502 - mse: 0.4502
 111/5000 [..............................] - ETA: 49s - loss: 0.4573 - mse: 0.4573
 116/5000 [..............................] - ETA: 49s - loss: 0.4568 - mse: 0.4568
 121/5000 [..............................] - ETA: 49s - loss: 0.4500 - mse: 0.4500
 126/5000 [..............................] - ETA: 49s - loss: 0.4465 - mse: 0.4465
 131/5000 [..............................] - ETA: 49s - loss: 0.4443 - mse: 0.4443
 136/5000 [..............................] - ETA: 49s - loss: 0.4434 - mse: 0.4434
 141/5000 [..............................] - ETA: 48s - loss: 0.4419 - mse: 0.4419
 146/5000 [..............................] - ETA: 48s - loss: 0.4393 - mse: 0.4393
 151/5000 [..............................] - ETA: 48s - loss: 0.4333 - mse: 0.4333
 156/5000 [..............................] - ETA: 48s - loss: 0.4303 - mse: 0.4303
 161/5000 [..............................] - ETA: 48s - loss: 0.4341 - mse: 0.4341
 166/5000 [..............................] - ETA: 48s - loss: 0.4358 - mse: 0.4358
 171/5000 [>.............................] - ETA: 48s - loss: 0.4332 - mse: 0.4332
 176/5000 [>.............................] - ETA: 48s - loss: 0.4318 - mse: 0.4318
 181/5000 [>.............................] - ETA: 48s - loss: 0.4320 - mse: 0.4320
 186/5000 [>.............................] - ETA: 48s - loss: 0.4293 - mse: 0.4293
 191/5000 [>.............................] - ETA: 48s - loss: 0.4279 - mse: 0.4279
 196/5000 [>.............................] - ETA: 48s - loss: 0.4260 - mse: 0.4260
 201/5000 [>.............................] - ETA: 48s - loss: 0.4250 - mse: 0.4250
 206/5000 [>.............................] - ETA: 48s - loss: 0.4261 - mse: 0.4261
 211/5000 [>.............................] - ETA: 48s - loss: 0.4235 - mse: 0.4235
 216/5000 [>.............................] - ETA: 48s - loss: 0.4230 - mse: 0.4230
 221/5000 [>.............................] - ETA: 48s - loss: 0.4226 - mse: 0.4226
 226/5000 [>.............................] - ETA: 48s - loss: 0.4224 - mse: 0.4224
 231/5000 [>.............................] - ETA: 48s - loss: 0.4235 - mse: 0.4235
 236/5000 [>.............................] - ETA: 48s - loss: 0.4219 - mse: 0.4219
 241/5000 [>.............................] - ETA: 47s - loss: 0.4202 - mse: 0.4202
 246/5000 [>.............................] - ETA: 47s - loss: 0.4190 - mse: 0.4190
 251/5000 [>.............................] - ETA: 47s - loss: 0.4207 - mse: 0.4207
 256/5000 [>.............................] - ETA: 47s - loss: 0.4208 - mse: 0.4208
 261/5000 [>.............................] - ETA: 47s - loss: 0.4201 - mse: 0.4201
 266/5000 [>.............................] - ETA: 47s - loss: 0.4200 - mse: 0.4200
 271/5000 [>.............................] - ETA: 47s - loss: 0.4179 - mse: 0.4179
 276/5000 [>.............................] - ETA: 47s - loss: 0.4201 - mse: 0.4201
 281/5000 [>.............................] - ETA: 47s - loss: 0.4208 - mse: 0.4208
 286/5000 [>.............................] - ETA: 47s - loss: 0.4210 - mse: 0.4210
 291/5000 [>.............................] - ETA: 47s - loss: 0.4202 - mse: 0.4202
 296/5000 [>.............................] - ETA: 47s - loss: 0.4181 - mse: 0.4181
 301/5000 [>.............................] - ETA: 47s - loss: 0.4160 - mse: 0.4160
 306/5000 [>.............................] - ETA: 47s - loss: 0.4161 - mse: 0.4161
 311/5000 [>.............................] - ETA: 47s - loss: 0.4159 - mse: 0.4159
 316/5000 [>.............................] - ETA: 47s - loss: 0.4143 - mse: 0.4143
 321/5000 [>.............................] - ETA: 47s - loss: 0.4156 - mse: 0.4156
 326/5000 [>.............................] - ETA: 47s - loss: 0.4148 - mse: 0.4148
