2021-10-05 18:24:05.626177: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:24:05.826882: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:54 - loss: 0.8991 - mse: 0.8991
   6/5000 [..............................] - ETA: 55s - loss: 0.6538 - mse: 0.6538  
  11/5000 [..............................] - ETA: 54s - loss: 0.5876 - mse: 0.5876
  16/5000 [..............................] - ETA: 54s - loss: 0.5470 - mse: 0.5470
  21/5000 [..............................] - ETA: 54s - loss: 0.4857 - mse: 0.4857
  26/5000 [..............................] - ETA: 54s - loss: 0.4658 - mse: 0.4658
  31/5000 [..............................] - ETA: 54s - loss: 0.4561 - mse: 0.4561
  36/5000 [..............................] - ETA: 54s - loss: 0.4382 - mse: 0.4382
  41/5000 [..............................] - ETA: 54s - loss: 0.4215 - mse: 0.4215
  46/5000 [..............................] - ETA: 54s - loss: 0.4188 - mse: 0.4188
  51/5000 [..............................] - ETA: 54s - loss: 0.4074 - mse: 0.4074
  56/5000 [..............................] - ETA: 54s - loss: 0.4002 - mse: 0.4002
  61/5000 [..............................] - ETA: 53s - loss: 0.3902 - mse: 0.3902
  66/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
  71/5000 [..............................] - ETA: 53s - loss: 0.3719 - mse: 0.3719
  76/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
  81/5000 [..............................] - ETA: 53s - loss: 0.3627 - mse: 0.3627
  86/5000 [..............................] - ETA: 53s - loss: 0.3590 - mse: 0.3590
  91/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
  96/5000 [..............................] - ETA: 53s - loss: 0.3514 - mse: 0.3514
 101/5000 [..............................] - ETA: 53s - loss: 0.3478 - mse: 0.3478
 106/5000 [..............................] - ETA: 53s - loss: 0.3448 - mse: 0.3448
 111/5000 [..............................] - ETA: 53s - loss: 0.3413 - mse: 0.3413
 116/5000 [..............................] - ETA: 53s - loss: 0.3380 - mse: 0.3380
 121/5000 [..............................] - ETA: 53s - loss: 0.3350 - mse: 0.3350
 126/5000 [..............................] - ETA: 53s - loss: 0.3326 - mse: 0.3326
 131/5000 [..............................] - ETA: 53s - loss: 0.3306 - mse: 0.3306
 136/5000 [..............................] - ETA: 53s - loss: 0.3288 - mse: 0.3288
 141/5000 [..............................] - ETA: 53s - loss: 0.3290 - mse: 0.3290
 146/5000 [..............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 151/5000 [..............................] - ETA: 52s - loss: 0.3251 - mse: 0.3251
 156/5000 [..............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 161/5000 [..............................] - ETA: 52s - loss: 0.3194 - mse: 0.3194
 166/5000 [..............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 171/5000 [>.............................] - ETA: 52s - loss: 0.3149 - mse: 0.3149
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
