2021-10-05 22:35:32.075203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:32.260107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:22 - loss: 0.7963 - mse: 0.7963
   7/5000 [..............................] - ETA: 48s - loss: 0.4878 - mse: 0.4878  
  13/5000 [..............................] - ETA: 48s - loss: 0.5528 - mse: 0.5528
  19/5000 [..............................] - ETA: 48s - loss: 0.5044 - mse: 0.5044
  24/5000 [..............................] - ETA: 48s - loss: 0.4778 - mse: 0.4778
  30/5000 [..............................] - ETA: 48s - loss: 0.4895 - mse: 0.4895
  36/5000 [..............................] - ETA: 48s - loss: 0.4637 - mse: 0.4637
  42/5000 [..............................] - ETA: 48s - loss: 0.4395 - mse: 0.4395
  48/5000 [..............................] - ETA: 48s - loss: 0.4209 - mse: 0.4209
  54/5000 [..............................] - ETA: 48s - loss: 0.4122 - mse: 0.4122
  60/5000 [..............................] - ETA: 48s - loss: 0.4016 - mse: 0.4016
  66/5000 [..............................] - ETA: 48s - loss: 0.3910 - mse: 0.3910
  72/5000 [..............................] - ETA: 48s - loss: 0.3838 - mse: 0.3838
  78/5000 [..............................] - ETA: 47s - loss: 0.3787 - mse: 0.3787
  84/5000 [..............................] - ETA: 47s - loss: 0.3763 - mse: 0.3763
  90/5000 [..............................] - ETA: 47s - loss: 0.3697 - mse: 0.3697
  96/5000 [..............................] - ETA: 47s - loss: 0.3657 - mse: 0.3657
 102/5000 [..............................] - ETA: 47s - loss: 0.3607 - mse: 0.3607
 108/5000 [..............................] - ETA: 47s - loss: 0.3554 - mse: 0.3554
 114/5000 [..............................] - ETA: 47s - loss: 0.3489 - mse: 0.3489
 119/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 124/5000 [..............................] - ETA: 47s - loss: 0.3378 - mse: 0.3378
 129/5000 [..............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 135/5000 [..............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 141/5000 [..............................] - ETA: 47s - loss: 0.3335 - mse: 0.3335
 147/5000 [..............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 152/5000 [..............................] - ETA: 47s - loss: 0.3314 - mse: 0.3314
 157/5000 [..............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 162/5000 [..............................] - ETA: 48s - loss: 0.3294 - mse: 0.3294
 167/5000 [>.............................] - ETA: 48s - loss: 0.3275 - mse: 0.3275
 172/5000 [>.............................] - ETA: 48s - loss: 0.3260 - mse: 0.3260
 177/5000 [>.............................] - ETA: 48s - loss: 0.3230 - mse: 0.3230
 182/5000 [>.............................] - ETA: 48s - loss: 0.3209 - mse: 0.3209
 187/5000 [>.............................] - ETA: 48s - loss: 0.3201 - mse: 0.3201
 192/5000 [>.............................] - ETA: 48s - loss: 0.3187 - mse: 0.3187
 494/5000 [=>............................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 545/5000 [==>...........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
