2021-10-05 21:25:29.244882: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:29.428903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:11 - loss: 0.7913 - mse: 0.7913
   7/5000 [..............................] - ETA: 49s - loss: 0.7648 - mse: 0.7648  
  13/5000 [..............................] - ETA: 48s - loss: 0.6642 - mse: 0.6642
  19/5000 [..............................] - ETA: 48s - loss: 0.5426 - mse: 0.5426
  25/5000 [..............................] - ETA: 48s - loss: 0.5123 - mse: 0.5123
  31/5000 [..............................] - ETA: 48s - loss: 0.4937 - mse: 0.4937
  37/5000 [..............................] - ETA: 48s - loss: 0.4710 - mse: 0.4710
  43/5000 [..............................] - ETA: 48s - loss: 0.4602 - mse: 0.4602
  49/5000 [..............................] - ETA: 47s - loss: 0.4499 - mse: 0.4499
  55/5000 [..............................] - ETA: 47s - loss: 0.4341 - mse: 0.4341
  61/5000 [..............................] - ETA: 47s - loss: 0.4303 - mse: 0.4303
  67/5000 [..............................] - ETA: 47s - loss: 0.4200 - mse: 0.4200
  73/5000 [..............................] - ETA: 47s - loss: 0.4064 - mse: 0.4064
  79/5000 [..............................] - ETA: 47s - loss: 0.3989 - mse: 0.3989
  85/5000 [..............................] - ETA: 47s - loss: 0.3916 - mse: 0.3916
  91/5000 [..............................] - ETA: 47s - loss: 0.3847 - mse: 0.3847
  97/5000 [..............................] - ETA: 47s - loss: 0.3769 - mse: 0.3769
 103/5000 [..............................] - ETA: 47s - loss: 0.3699 - mse: 0.3699
 109/5000 [..............................] - ETA: 47s - loss: 0.3675 - mse: 0.3675
 115/5000 [..............................] - ETA: 47s - loss: 0.3622 - mse: 0.3622
 121/5000 [..............................] - ETA: 47s - loss: 0.3594 - mse: 0.3594
 127/5000 [..............................] - ETA: 47s - loss: 0.3538 - mse: 0.3538
 133/5000 [..............................] - ETA: 47s - loss: 0.3503 - mse: 0.3503
 139/5000 [..............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 145/5000 [..............................] - ETA: 46s - loss: 0.3427 - mse: 0.3427
 151/5000 [..............................] - ETA: 46s - loss: 0.3381 - mse: 0.3381
 157/5000 [..............................] - ETA: 46s - loss: 0.3357 - mse: 0.3357
 163/5000 [..............................] - ETA: 46s - loss: 0.3335 - mse: 0.3335
 169/5000 [>.............................] - ETA: 46s - loss: 0.3324 - mse: 0.3324
 174/5000 [>.............................] - ETA: 46s - loss: 0.3305 - mse: 0.3305
 179/5000 [>.............................] - ETA: 46s - loss: 0.3285 - mse: 0.3285
 184/5000 [>.............................] - ETA: 46s - loss: 0.3263 - mse: 0.3263
 190/5000 [>.............................] - ETA: 46s - loss: 0.3236 - mse: 0.3236
 196/5000 [>.............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 202/5000 [>.............................] - ETA: 46s - loss: 0.3193 - mse: 0.3193
1251/5000 [======>.......................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1256/5000 [======>.......................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1261/5000 [======>.......................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1266/5000 [======>.......................] - ETA: 37s - loss: 0.2646 - mse: 0.2646
1271/5000 [======>.......................] - ETA: 37s - loss: 0.2646 - mse: 0.2646
1276/5000 [======>.......................] - ETA: 37s - loss: 0.2645 - mse: 0.2645
1281/5000 [======>.......................] - ETA: 37s - loss: 0.2645 - mse: 0.2645
1286/5000 [======>.......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1291/5000 [======>.......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2643 - mse: 0.2643
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2643 - mse: 0.2643
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1341/5000 [=======>......................] - ETA: 36s - loss: 0.2640 - mse: 0.2640
1346/5000 [=======>......................] - ETA: 36s - loss: 0.2640 - mse: 0.2640
1351/5000 [=======>......................] - ETA: 36s - loss: 0.2639 - mse: 0.2639
1356/5000 [=======>......................] - ETA: 36s - loss: 0.2639 - mse: 0.2639
1361/5000 [=======>......................] - ETA: 36s - loss: 0.2639 - mse: 0.2639
1366/5000 [=======>......................] - ETA: 36s - loss: 0.2638 - mse: 0.2638
1371/5000 [=======>......................] - ETA: 36s - loss: 0.2637 - mse: 0.2637
1376/5000 [=======>......................] - ETA: 36s - loss: 0.2637 - mse: 0.2637
1381/5000 [=======>......................] - ETA: 36s - loss: 0.2636 - mse: 0.2636
1386/5000 [=======>......................] - ETA: 36s - loss: 0.2636 - mse: 0.2636
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2636 - mse: 0.2636
1396/5000 [=======>......................] - ETA: 36s - loss: 0.2635 - mse: 0.2635
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2634 - mse: 0.2634
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1436/5000 [=======>......................] - ETA: 35s - loss: 0.2632 - mse: 0.2632
1441/5000 [=======>......................] - ETA: 35s - loss: 0.2631 - mse: 0.2631
1446/5000 [=======>......................] - ETA: 35s - loss: 0.2631 - mse: 0.2631
1451/5000 [=======>......................] - ETA: 35s - loss: 0.2631 - mse: 0.2631
1456/5000 [=======>......................] - ETA: 35s - loss: 0.2630 - mse: 0.2630
1461/5000 [=======>......................] - ETA: 35s - loss: 0.2630 - mse: 0.2630
1466/5000 [=======>......................] - ETA: 35s - loss: 0.2629 - mse: 0.2629
1471/5000 [=======>......................] - ETA: 35s - loss: 0.2629 - mse: 0.2629
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2628 - mse: 0.2628
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2628 - mse: 0.2628
1486/5000 [=======>......................] - ETA: 35s - loss: 0.2627 - mse: 0.2627
1491/5000 [=======>......................] - ETA: 35s - loss: 0.2627 - mse: 0.2627
1496/5000 [=======>......................] - ETA: 35s - loss: 0.2627 - mse: 0.2627
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2627 - mse: 0.2627
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2626 - mse: 0.2626
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2626 - mse: 0.2626
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2625 - mse: 0.2625
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2625 - mse: 0.2625
