2021-10-05 19:47:32.119236: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:32.291719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:08 - loss: 0.5423 - mse: 0.5423
   7/5000 [..............................] - ETA: 49s - loss: 0.4988 - mse: 0.4988  
  13/5000 [..............................] - ETA: 48s - loss: 0.4959 - mse: 0.4959
  19/5000 [..............................] - ETA: 48s - loss: 0.4791 - mse: 0.4791
  25/5000 [..............................] - ETA: 48s - loss: 0.4681 - mse: 0.4681
  31/5000 [..............................] - ETA: 48s - loss: 0.4475 - mse: 0.4475
  37/5000 [..............................] - ETA: 48s - loss: 0.4172 - mse: 0.4172
  43/5000 [..............................] - ETA: 48s - loss: 0.4126 - mse: 0.4126
  49/5000 [..............................] - ETA: 48s - loss: 0.4092 - mse: 0.4092
  55/5000 [..............................] - ETA: 48s - loss: 0.4010 - mse: 0.4010
  61/5000 [..............................] - ETA: 48s - loss: 0.3965 - mse: 0.3965
  67/5000 [..............................] - ETA: 48s - loss: 0.3853 - mse: 0.3853
  73/5000 [..............................] - ETA: 48s - loss: 0.3749 - mse: 0.3749
  79/5000 [..............................] - ETA: 48s - loss: 0.3591 - mse: 0.3591
  85/5000 [..............................] - ETA: 48s - loss: 0.3611 - mse: 0.3611
  91/5000 [..............................] - ETA: 47s - loss: 0.3493 - mse: 0.3493
  97/5000 [..............................] - ETA: 47s - loss: 0.3440 - mse: 0.3440
 103/5000 [..............................] - ETA: 47s - loss: 0.3459 - mse: 0.3459
 109/5000 [..............................] - ETA: 47s - loss: 0.3451 - mse: 0.3451
 115/5000 [..............................] - ETA: 47s - loss: 0.3412 - mse: 0.3412
 121/5000 [..............................] - ETA: 47s - loss: 0.3389 - mse: 0.3389
 127/5000 [..............................] - ETA: 47s - loss: 0.3360 - mse: 0.3360
 133/5000 [..............................] - ETA: 47s - loss: 0.3365 - mse: 0.3365
 139/5000 [..............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 145/5000 [..............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 151/5000 [..............................] - ETA: 47s - loss: 0.3258 - mse: 0.3258
 157/5000 [..............................] - ETA: 47s - loss: 0.3239 - mse: 0.3239
 163/5000 [..............................] - ETA: 47s - loss: 0.3215 - mse: 0.3215
 169/5000 [>.............................] - ETA: 47s - loss: 0.3197 - mse: 0.3197
 174/5000 [>.............................] - ETA: 47s - loss: 0.3182 - mse: 0.3182
 179/5000 [>.............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 184/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 190/5000 [>.............................] - ETA: 47s - loss: 0.3140 - mse: 0.3140
 196/5000 [>.............................] - ETA: 47s - loss: 0.3112 - mse: 0.3112
 202/5000 [>.............................] - ETA: 46s - loss: 0.3088 - mse: 0.3088
 492/5000 [=>............................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 498/5000 [=>............................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
 845/5000 [====>.........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 898/5000 [====>.........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
 933/5000 [====>.........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 950/5000 [====>.........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
 992/5000 [====>.........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1154/5000 [=====>........................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1159/5000 [=====>........................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1164/5000 [=====>........................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1169/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1174/5000 [======>.......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1195/5000 [======>.......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1225/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1230/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1235/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1240/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1245/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1250/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1255/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1260/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1265/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1270/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1275/5000 [======>.......................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1280/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1285/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1290/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1295/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1300/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1305/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1310/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1320/5000 [======>.......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1330/5000 [======>.......................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1335/5000 [=======>......................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1340/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1345/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1350/5000 [=======>......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1360/5000 [=======>......................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1365/5000 [=======>......................] - ETA: 37s - loss: 0.2548 - mse: 0.2548
1370/5000 [=======>......................] - ETA: 37s - loss: 0.2547 - mse: 0.2547
1375/5000 [=======>......................] - ETA: 37s - loss: 0.2546 - mse: 0.2546
1380/5000 [=======>......................] - ETA: 37s - loss: 0.2545 - mse: 0.2545
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2545 - mse: 0.2545
1390/5000 [=======>......................] - ETA: 37s - loss: 0.2545 - mse: 0.2545
1395/5000 [=======>......................] - ETA: 37s - loss: 0.2545 - mse: 0.2545
1400/5000 [=======>......................] - ETA: 37s - loss: 0.2546 - mse: 0.2546
1405/5000 [=======>......................] - ETA: 37s - loss: 0.2546 - mse: 0.2546
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2546 - mse: 0.2546
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1420/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1425/5000 [=======>......................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1430/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1435/5000 [=======>......................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1440/5000 [=======>......................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1445/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1450/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1455/5000 [=======>......................] - ETA: 36s - loss: 0.2545 - mse: 0.2545
1460/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1465/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1470/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1475/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1480/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1485/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
