2021-10-05 18:09:45.214127: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:45.397503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:18 - loss: 0.4696 - mse: 0.4696
   7/5000 [..............................] - ETA: 47s - loss: 0.4021 - mse: 0.4021  
  13/5000 [..............................] - ETA: 47s - loss: 0.4630 - mse: 0.4630
  19/5000 [..............................] - ETA: 47s - loss: 0.4008 - mse: 0.4008
  25/5000 [..............................] - ETA: 47s - loss: 0.4361 - mse: 0.4361
  31/5000 [..............................] - ETA: 47s - loss: 0.4215 - mse: 0.4215
  37/5000 [..............................] - ETA: 47s - loss: 0.4080 - mse: 0.4080
  43/5000 [..............................] - ETA: 47s - loss: 0.4050 - mse: 0.4050
  49/5000 [..............................] - ETA: 47s - loss: 0.3976 - mse: 0.3976
  55/5000 [..............................] - ETA: 47s - loss: 0.3886 - mse: 0.3886
  61/5000 [..............................] - ETA: 46s - loss: 0.3815 - mse: 0.3815
  67/5000 [..............................] - ETA: 47s - loss: 0.3810 - mse: 0.3810
  73/5000 [..............................] - ETA: 46s - loss: 0.3738 - mse: 0.3738
  79/5000 [..............................] - ETA: 46s - loss: 0.3598 - mse: 0.3598
  85/5000 [..............................] - ETA: 46s - loss: 0.3548 - mse: 0.3548
  91/5000 [..............................] - ETA: 46s - loss: 0.3456 - mse: 0.3456
  97/5000 [..............................] - ETA: 46s - loss: 0.3431 - mse: 0.3431
 103/5000 [..............................] - ETA: 46s - loss: 0.3396 - mse: 0.3396
 109/5000 [..............................] - ETA: 46s - loss: 0.3379 - mse: 0.3379
 115/5000 [..............................] - ETA: 46s - loss: 0.3346 - mse: 0.3346
 121/5000 [..............................] - ETA: 46s - loss: 0.3311 - mse: 0.3311
 127/5000 [..............................] - ETA: 46s - loss: 0.3283 - mse: 0.3283
 133/5000 [..............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 139/5000 [..............................] - ETA: 46s - loss: 0.3239 - mse: 0.3239
 145/5000 [..............................] - ETA: 46s - loss: 0.3187 - mse: 0.3187
 151/5000 [..............................] - ETA: 46s - loss: 0.3173 - mse: 0.3173
 157/5000 [..............................] - ETA: 46s - loss: 0.3149 - mse: 0.3149
 163/5000 [..............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 169/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 175/5000 [>.............................] - ETA: 46s - loss: 0.3091 - mse: 0.3091
 181/5000 [>.............................] - ETA: 46s - loss: 0.3062 - mse: 0.3062
 187/5000 [>.............................] - ETA: 45s - loss: 0.3043 - mse: 0.3043
 193/5000 [>.............................] - ETA: 45s - loss: 0.3025 - mse: 0.3025
 199/5000 [>.............................] - ETA: 45s - loss: 0.3005 - mse: 0.3005
 204/5000 [>.............................] - ETA: 45s - loss: 0.2996 - mse: 0.2996
 498/5000 [=>............................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 504/5000 [==>...........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 510/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 528/5000 [==>...........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 576/5000 [==>...........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 582/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 588/5000 [==>...........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 594/5000 [==>...........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
 600/5000 [==>...........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 606/5000 [==>...........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
 612/5000 [==>...........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 618/5000 [==>...........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
 636/5000 [==>...........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
 697/5000 [===>..........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
 702/5000 [===>..........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
 707/5000 [===>..........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
 712/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 717/5000 [===>..........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 727/5000 [===>..........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
 732/5000 [===>..........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
 737/5000 [===>..........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 742/5000 [===>..........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
 752/5000 [===>..........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
 762/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 767/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 772/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 777/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 782/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 787/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 792/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 797/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 813/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
 855/5000 [====>.........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
 867/5000 [====>.........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
 873/5000 [====>.........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
 878/5000 [====>.........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
 883/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 889/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 895/5000 [====>.........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
 907/5000 [====>.........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
 949/5000 [====>.........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
 955/5000 [====>.........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 967/5000 [====>.........................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
 973/5000 [====>.........................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
 979/5000 [====>.........................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
 985/5000 [====>.........................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1027/5000 [=====>........................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1042/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1062/5000 [=====>........................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1077/5000 [=====>........................] - ETA: 39s - loss: 0.2524 - mse: 0.2524
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1087/5000 [=====>........................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1092/5000 [=====>........................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1097/5000 [=====>........................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1102/5000 [=====>........................] - ETA: 39s - loss: 0.2516 - mse: 0.2516
1107/5000 [=====>........................] - ETA: 39s - loss: 0.2514 - mse: 0.2514
1112/5000 [=====>........................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2508 - mse: 0.2508
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1202/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1207/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1212/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1217/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1222/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1227/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1232/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1237/5000 [======>.......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2496 - mse: 0.2496
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2495 - mse: 0.2495
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2494 - mse: 0.2494
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2495 - mse: 0.2495
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2495 - mse: 0.2495
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2494 - mse: 0.2494
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2493 - mse: 0.2493
1312/5000 [======>.......................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1317/5000 [======>.......................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1322/5000 [======>.......................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1328/5000 [======>.......................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1334/5000 [=======>......................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1340/5000 [=======>......................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2487 - mse: 0.2487
1364/5000 [=======>......................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2484 - mse: 0.2484
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2484 - mse: 0.2484
1402/5000 [=======>......................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1407/5000 [=======>......................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1412/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1467/5000 [=======>......................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1472/5000 [=======>......................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1477/5000 [=======>......................] - ETA: 36s - loss: 0.2478 - mse: 0.2478
1482/5000 [=======>......................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1487/5000 [=======>......................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1492/5000 [=======>......................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1497/5000 [=======>......................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
