2021-10-05 21:11:43.592596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:43.776969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:45 - loss: 0.5404 - mse: 0.5404
   6/5000 [..............................] - ETA: 50s - loss: 0.5340 - mse: 0.5340  
  11/5000 [..............................] - ETA: 50s - loss: 0.5385 - mse: 0.5385
  16/5000 [..............................] - ETA: 50s - loss: 0.5453 - mse: 0.5453
  21/5000 [..............................] - ETA: 50s - loss: 0.5133 - mse: 0.5133
  26/5000 [..............................] - ETA: 50s - loss: 0.4957 - mse: 0.4957
  31/5000 [..............................] - ETA: 50s - loss: 0.4682 - mse: 0.4682
  36/5000 [..............................] - ETA: 50s - loss: 0.4623 - mse: 0.4623
  41/5000 [..............................] - ETA: 49s - loss: 0.4604 - mse: 0.4604
  46/5000 [..............................] - ETA: 49s - loss: 0.4594 - mse: 0.4594
  52/5000 [..............................] - ETA: 49s - loss: 0.4380 - mse: 0.4380
  57/5000 [..............................] - ETA: 49s - loss: 0.4315 - mse: 0.4315
  62/5000 [..............................] - ETA: 49s - loss: 0.4259 - mse: 0.4259
  67/5000 [..............................] - ETA: 49s - loss: 0.4179 - mse: 0.4179
  72/5000 [..............................] - ETA: 49s - loss: 0.4119 - mse: 0.4119
  77/5000 [..............................] - ETA: 49s - loss: 0.4050 - mse: 0.4050
  82/5000 [..............................] - ETA: 49s - loss: 0.3985 - mse: 0.3985
  87/5000 [..............................] - ETA: 49s - loss: 0.3914 - mse: 0.3914
  92/5000 [..............................] - ETA: 49s - loss: 0.3842 - mse: 0.3842
  97/5000 [..............................] - ETA: 49s - loss: 0.3795 - mse: 0.3795
 102/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 107/5000 [..............................] - ETA: 50s - loss: 0.3783 - mse: 0.3783
 112/5000 [..............................] - ETA: 50s - loss: 0.3744 - mse: 0.3744
 117/5000 [..............................] - ETA: 50s - loss: 0.3727 - mse: 0.3727
 122/5000 [..............................] - ETA: 50s - loss: 0.3699 - mse: 0.3699
 127/5000 [..............................] - ETA: 50s - loss: 0.3684 - mse: 0.3684
 132/5000 [..............................] - ETA: 51s - loss: 0.3632 - mse: 0.3632
 137/5000 [..............................] - ETA: 51s - loss: 0.3593 - mse: 0.3593
 142/5000 [..............................] - ETA: 51s - loss: 0.3558 - mse: 0.3558
 147/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 152/5000 [..............................] - ETA: 51s - loss: 0.3493 - mse: 0.3493
 157/5000 [..............................] - ETA: 51s - loss: 0.3465 - mse: 0.3465
 162/5000 [..............................] - ETA: 51s - loss: 0.3437 - mse: 0.3437
 167/5000 [>.............................] - ETA: 51s - loss: 0.3406 - mse: 0.3406
 172/5000 [>.............................] - ETA: 51s - loss: 0.3375 - mse: 0.3375
 442/5000 [=>............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 447/5000 [=>............................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 452/5000 [=>............................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 457/5000 [=>............................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 462/5000 [=>............................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 467/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 472/5000 [=>............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 477/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 482/5000 [=>............................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 487/5000 [=>............................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 492/5000 [=>............................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 497/5000 [=>............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 502/5000 [==>...........................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 507/5000 [==>...........................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 512/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 517/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 522/5000 [==>...........................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 527/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 532/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 537/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 542/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 547/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 552/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 557/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 562/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 567/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 572/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 577/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 582/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 587/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 592/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 597/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 602/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 607/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 612/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 617/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 622/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 627/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 632/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 637/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 642/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 647/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 652/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 657/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 662/5000 [==>...........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 667/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 672/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 677/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 682/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 687/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 692/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 697/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 702/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 707/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 712/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 717/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 722/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 727/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 732/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 737/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 742/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 787/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 792/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 797/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 812/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 817/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 822/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 827/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 917/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 922/5000 [====>.........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 927/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1348/5000 [=======>......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1357/5000 [=======>......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
