2021-10-05 20:29:39.766486: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:39.944696: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:37 - loss: 0.5670 - mse: 0.5670
   7/5000 [..............................] - ETA: 48s - loss: 0.3574 - mse: 0.3574  
  13/5000 [..............................] - ETA: 48s - loss: 0.3763 - mse: 0.3763
  19/5000 [..............................] - ETA: 48s - loss: 0.3633 - mse: 0.3633
  25/5000 [..............................] - ETA: 48s - loss: 0.4177 - mse: 0.4177
  31/5000 [..............................] - ETA: 48s - loss: 0.3992 - mse: 0.3992
  37/5000 [..............................] - ETA: 48s - loss: 0.3998 - mse: 0.3998
  43/5000 [..............................] - ETA: 48s - loss: 0.3999 - mse: 0.3999
  49/5000 [..............................] - ETA: 48s - loss: 0.4044 - mse: 0.4044
  55/5000 [..............................] - ETA: 48s - loss: 0.3969 - mse: 0.3969
  61/5000 [..............................] - ETA: 48s - loss: 0.3827 - mse: 0.3827
  67/5000 [..............................] - ETA: 48s - loss: 0.3711 - mse: 0.3711
  73/5000 [..............................] - ETA: 48s - loss: 0.3664 - mse: 0.3664
  79/5000 [..............................] - ETA: 48s - loss: 0.3545 - mse: 0.3545
  85/5000 [..............................] - ETA: 47s - loss: 0.3504 - mse: 0.3504
  91/5000 [..............................] - ETA: 47s - loss: 0.3453 - mse: 0.3453
  97/5000 [..............................] - ETA: 47s - loss: 0.3405 - mse: 0.3405
 103/5000 [..............................] - ETA: 47s - loss: 0.3378 - mse: 0.3378
 109/5000 [..............................] - ETA: 47s - loss: 0.3312 - mse: 0.3312
 115/5000 [..............................] - ETA: 47s - loss: 0.3292 - mse: 0.3292
 121/5000 [..............................] - ETA: 47s - loss: 0.3288 - mse: 0.3288
 127/5000 [..............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 133/5000 [..............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 138/5000 [..............................] - ETA: 47s - loss: 0.3197 - mse: 0.3197
 143/5000 [..............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 149/5000 [..............................] - ETA: 47s - loss: 0.3163 - mse: 0.3163
 155/5000 [..............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 160/5000 [..............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 165/5000 [..............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 170/5000 [>.............................] - ETA: 47s - loss: 0.3136 - mse: 0.3136
 175/5000 [>.............................] - ETA: 47s - loss: 0.3130 - mse: 0.3130
 180/5000 [>.............................] - ETA: 48s - loss: 0.3099 - mse: 0.3099
 185/5000 [>.............................] - ETA: 48s - loss: 0.3090 - mse: 0.3090
 190/5000 [>.............................] - ETA: 48s - loss: 0.3063 - mse: 0.3063
 195/5000 [>.............................] - ETA: 48s - loss: 0.3039 - mse: 0.3039
 475/5000 [=>............................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 481/5000 [=>............................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 486/5000 [=>............................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 491/5000 [=>............................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 496/5000 [=>............................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2533 - mse: 0.2533
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2519 - mse: 0.2519
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - mse: 0.2518
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2480 - mse: 0.2480
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2480 - mse: 0.2480
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2477 - mse: 0.2477
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2462 - mse: 0.2462
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2454 - mse: 0.2454
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2454 - mse: 0.2454
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2454 - mse: 0.2454
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2454 - mse: 0.2454
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2452 - mse: 0.2452
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2452 - mse: 0.2452
