2021-10-05 19:05:38.161225: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:38.344129: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:15 - loss: 0.7124 - mse: 0.7124
   7/5000 [..............................] - ETA: 48s - loss: 0.7334 - mse: 0.7334  
  13/5000 [..............................] - ETA: 48s - loss: 0.6266 - mse: 0.6266
  19/5000 [..............................] - ETA: 48s - loss: 0.5572 - mse: 0.5572
  25/5000 [..............................] - ETA: 48s - loss: 0.5495 - mse: 0.5495
  31/5000 [..............................] - ETA: 48s - loss: 0.5332 - mse: 0.5332
  37/5000 [..............................] - ETA: 48s - loss: 0.5053 - mse: 0.5053
  43/5000 [..............................] - ETA: 48s - loss: 0.4759 - mse: 0.4759
  49/5000 [..............................] - ETA: 48s - loss: 0.4690 - mse: 0.4690
  55/5000 [..............................] - ETA: 48s - loss: 0.4526 - mse: 0.4526
  61/5000 [..............................] - ETA: 48s - loss: 0.4398 - mse: 0.4398
  67/5000 [..............................] - ETA: 47s - loss: 0.4280 - mse: 0.4280
  73/5000 [..............................] - ETA: 47s - loss: 0.4213 - mse: 0.4213
  79/5000 [..............................] - ETA: 47s - loss: 0.4196 - mse: 0.4196
  85/5000 [..............................] - ETA: 47s - loss: 0.4275 - mse: 0.4275
  91/5000 [..............................] - ETA: 47s - loss: 0.4190 - mse: 0.4190
  97/5000 [..............................] - ETA: 47s - loss: 0.4094 - mse: 0.4094
 103/5000 [..............................] - ETA: 47s - loss: 0.4077 - mse: 0.4077
 109/5000 [..............................] - ETA: 47s - loss: 0.4006 - mse: 0.4006
 114/5000 [..............................] - ETA: 47s - loss: 0.3946 - mse: 0.3946
 119/5000 [..............................] - ETA: 47s - loss: 0.3901 - mse: 0.3901
 124/5000 [..............................] - ETA: 47s - loss: 0.3853 - mse: 0.3853
 130/5000 [..............................] - ETA: 47s - loss: 0.3787 - mse: 0.3787
 136/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 141/5000 [..............................] - ETA: 47s - loss: 0.3697 - mse: 0.3697
 146/5000 [..............................] - ETA: 47s - loss: 0.3656 - mse: 0.3656
 151/5000 [..............................] - ETA: 47s - loss: 0.3620 - mse: 0.3620
 156/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
 161/5000 [..............................] - ETA: 47s - loss: 0.3560 - mse: 0.3560
 166/5000 [..............................] - ETA: 47s - loss: 0.3527 - mse: 0.3527
 171/5000 [>.............................] - ETA: 47s - loss: 0.3494 - mse: 0.3494
 176/5000 [>.............................] - ETA: 47s - loss: 0.3467 - mse: 0.3467
 181/5000 [>.............................] - ETA: 47s - loss: 0.3445 - mse: 0.3445
 186/5000 [>.............................] - ETA: 48s - loss: 0.3424 - mse: 0.3424
 191/5000 [>.............................] - ETA: 48s - loss: 0.3398 - mse: 0.3398
 498/5000 [=>............................] - ETA: 45s - loss: 0.2962 - mse: 0.2962
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2956 - mse: 0.2956
 510/5000 [==>...........................] - ETA: 44s - loss: 0.2952 - mse: 0.2952
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2951 - mse: 0.2951
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2947 - mse: 0.2947
 528/5000 [==>...........................] - ETA: 44s - loss: 0.2936 - mse: 0.2936
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2932 - mse: 0.2932
 539/5000 [==>...........................] - ETA: 44s - loss: 0.2924 - mse: 0.2924
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2917 - mse: 0.2917
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2912 - mse: 0.2912
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2906 - mse: 0.2906
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2901 - mse: 0.2901
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2896 - mse: 0.2896
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2893 - mse: 0.2893
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2889 - mse: 0.2889
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2884 - mse: 0.2884
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2881 - mse: 0.2881
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2877 - mse: 0.2877
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2873 - mse: 0.2873
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2865 - mse: 0.2865
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2864 - mse: 0.2864
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2860 - mse: 0.2860
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2857 - mse: 0.2857
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2854 - mse: 0.2854
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2846 - mse: 0.2846
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2846 - mse: 0.2846
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2840 - mse: 0.2840
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2837 - mse: 0.2837
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2834 - mse: 0.2834
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2831 - mse: 0.2831
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2824 - mse: 0.2824
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2821 - mse: 0.2821
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2817 - mse: 0.2817
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2804 - mse: 0.2804
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2785 - mse: 0.2785
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2779 - mse: 0.2779
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2776 - mse: 0.2776
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2772 - mse: 0.2772
 742/5000 [===>..........................] - ETA: 43s - loss: 0.2770 - mse: 0.2770
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 809/5000 [===>..........................] - ETA: 42s - loss: 0.2726 - mse: 0.2726
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2726 - mse: 0.2726
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1154/5000 [=====>........................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1159/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1164/5000 [=====>........................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1169/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1174/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1254/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1259/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1264/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1269/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1274/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1279/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1339/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2582 - mse: 0.2582
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2582 - mse: 0.2582
1354/5000 [=======>......................] - ETA: 37s - loss: 0.2582 - mse: 0.2582
1359/5000 [=======>......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1364/5000 [=======>......................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2578 - mse: 0.2578
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1434/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1439/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1444/5000 [=======>......................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1449/5000 [=======>......................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
