2021-10-05 20:57:38.684021: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:38.857316: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.5964 - mse: 0.5964
   7/5000 [..............................] - ETA: 49s - loss: 0.7263 - mse: 0.7263  
  13/5000 [..............................] - ETA: 49s - loss: 0.5119 - mse: 0.5119
  19/5000 [..............................] - ETA: 48s - loss: 0.5102 - mse: 0.5102
  25/5000 [..............................] - ETA: 48s - loss: 0.5020 - mse: 0.5020
  31/5000 [..............................] - ETA: 48s - loss: 0.4992 - mse: 0.4992
  37/5000 [..............................] - ETA: 48s - loss: 0.4678 - mse: 0.4678
  43/5000 [..............................] - ETA: 48s - loss: 0.4698 - mse: 0.4698
  49/5000 [..............................] - ETA: 48s - loss: 0.4517 - mse: 0.4517
  55/5000 [..............................] - ETA: 48s - loss: 0.4593 - mse: 0.4593
  61/5000 [..............................] - ETA: 48s - loss: 0.4412 - mse: 0.4412
  67/5000 [..............................] - ETA: 48s - loss: 0.4243 - mse: 0.4243
  73/5000 [..............................] - ETA: 48s - loss: 0.4293 - mse: 0.4293
  79/5000 [..............................] - ETA: 48s - loss: 0.4280 - mse: 0.4280
  85/5000 [..............................] - ETA: 47s - loss: 0.4179 - mse: 0.4179
  91/5000 [..............................] - ETA: 47s - loss: 0.4031 - mse: 0.4031
  97/5000 [..............................] - ETA: 47s - loss: 0.3934 - mse: 0.3934
 103/5000 [..............................] - ETA: 47s - loss: 0.3874 - mse: 0.3874
 109/5000 [..............................] - ETA: 47s - loss: 0.3818 - mse: 0.3818
 115/5000 [..............................] - ETA: 47s - loss: 0.3759 - mse: 0.3759
 121/5000 [..............................] - ETA: 47s - loss: 0.3701 - mse: 0.3701
 127/5000 [..............................] - ETA: 47s - loss: 0.3640 - mse: 0.3640
 133/5000 [..............................] - ETA: 47s - loss: 0.3587 - mse: 0.3587
 139/5000 [..............................] - ETA: 47s - loss: 0.3547 - mse: 0.3547
 145/5000 [..............................] - ETA: 47s - loss: 0.3522 - mse: 0.3522
 151/5000 [..............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 156/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 161/5000 [..............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 167/5000 [>.............................] - ETA: 47s - loss: 0.3395 - mse: 0.3395
 173/5000 [>.............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 178/5000 [>.............................] - ETA: 47s - loss: 0.3346 - mse: 0.3346
 183/5000 [>.............................] - ETA: 47s - loss: 0.3321 - mse: 0.3321
 188/5000 [>.............................] - ETA: 47s - loss: 0.3301 - mse: 0.3301
 193/5000 [>.............................] - ETA: 47s - loss: 0.3278 - mse: 0.3278
 198/5000 [>.............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 638/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 643/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 648/5000 [==>...........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 653/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 658/5000 [==>...........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 663/5000 [==>...........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 743/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 748/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 753/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 758/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 770/5000 [===>..........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 780/5000 [===>..........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 785/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 830/5000 [===>..........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 840/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 845/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 850/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 855/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 860/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 865/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 870/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 910/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 950/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 955/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 990/5000 [====>.........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1000/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1005/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1010/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1015/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1020/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1025/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1030/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1035/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1040/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1045/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1050/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1055/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1060/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1065/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1070/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1075/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1080/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1085/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1095/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1100/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1105/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1110/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1115/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1120/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1130/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1135/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1140/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1145/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1160/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1165/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1170/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1175/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1180/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1190/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1195/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1200/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1205/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1210/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1215/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1220/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1225/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1230/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1235/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1240/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1245/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1260/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1265/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1270/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1275/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1290/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1295/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1310/5000 [======>.......................] - ETA: 38s - loss: 0.2620 - mse: 0.2620
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1320/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1325/5000 [======>.......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1340/5000 [=======>......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1355/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1360/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1365/5000 [=======>......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1370/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1380/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1385/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1390/5000 [=======>......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1395/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1405/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1415/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1420/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
