2021-10-05 18:09:40.835080: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:41.014954: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.4705 - mse: 0.4705
   7/5000 [..............................] - ETA: 48s - loss: 0.6752 - mse: 0.6752  
  13/5000 [..............................] - ETA: 47s - loss: 0.6092 - mse: 0.6092
  19/5000 [..............................] - ETA: 47s - loss: 0.6064 - mse: 0.6064
  25/5000 [..............................] - ETA: 47s - loss: 0.5706 - mse: 0.5706
  31/5000 [..............................] - ETA: 47s - loss: 0.5354 - mse: 0.5354
  37/5000 [..............................] - ETA: 47s - loss: 0.5044 - mse: 0.5044
  43/5000 [..............................] - ETA: 47s - loss: 0.4736 - mse: 0.4736
  49/5000 [..............................] - ETA: 47s - loss: 0.4599 - mse: 0.4599
  55/5000 [..............................] - ETA: 47s - loss: 0.4381 - mse: 0.4381
  61/5000 [..............................] - ETA: 47s - loss: 0.4238 - mse: 0.4238
  67/5000 [..............................] - ETA: 47s - loss: 0.4157 - mse: 0.4157
  73/5000 [..............................] - ETA: 47s - loss: 0.4038 - mse: 0.4038
  79/5000 [..............................] - ETA: 46s - loss: 0.3993 - mse: 0.3993
  85/5000 [..............................] - ETA: 46s - loss: 0.3907 - mse: 0.3907
  91/5000 [..............................] - ETA: 46s - loss: 0.3869 - mse: 0.3869
  97/5000 [..............................] - ETA: 46s - loss: 0.3732 - mse: 0.3732
 103/5000 [..............................] - ETA: 46s - loss: 0.3719 - mse: 0.3719
 109/5000 [..............................] - ETA: 46s - loss: 0.3656 - mse: 0.3656
 115/5000 [..............................] - ETA: 46s - loss: 0.3587 - mse: 0.3587
 121/5000 [..............................] - ETA: 46s - loss: 0.3540 - mse: 0.3540
 127/5000 [..............................] - ETA: 46s - loss: 0.3494 - mse: 0.3494
 133/5000 [..............................] - ETA: 46s - loss: 0.3454 - mse: 0.3454
 139/5000 [..............................] - ETA: 46s - loss: 0.3411 - mse: 0.3411
 145/5000 [..............................] - ETA: 46s - loss: 0.3366 - mse: 0.3366
 151/5000 [..............................] - ETA: 46s - loss: 0.3340 - mse: 0.3340
 157/5000 [..............................] - ETA: 46s - loss: 0.3307 - mse: 0.3307
 163/5000 [..............................] - ETA: 46s - loss: 0.3293 - mse: 0.3293
 169/5000 [>.............................] - ETA: 46s - loss: 0.3267 - mse: 0.3267
 175/5000 [>.............................] - ETA: 46s - loss: 0.3245 - mse: 0.3245
 181/5000 [>.............................] - ETA: 46s - loss: 0.3224 - mse: 0.3224
 187/5000 [>.............................] - ETA: 46s - loss: 0.3250 - mse: 0.3250
 192/5000 [>.............................] - ETA: 46s - loss: 0.3235 - mse: 0.3235
 197/5000 [>.............................] - ETA: 46s - loss: 0.3216 - mse: 0.3216
 203/5000 [>.............................] - ETA: 46s - loss: 0.3196 - mse: 0.3196
 498/5000 [=>............................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 504/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 510/5000 [==>...........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 528/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 570/5000 [==>...........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 576/5000 [==>...........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 582/5000 [==>...........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 588/5000 [==>...........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 594/5000 [==>...........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 600/5000 [==>...........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 606/5000 [==>...........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 612/5000 [==>...........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 618/5000 [==>...........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 635/5000 [==>...........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 662/5000 [==>...........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 667/5000 [===>..........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 672/5000 [===>..........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 677/5000 [===>..........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 682/5000 [===>..........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 687/5000 [===>..........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 692/5000 [===>..........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 697/5000 [===>..........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 702/5000 [===>..........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 707/5000 [===>..........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 722/5000 [===>..........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 728/5000 [===>..........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 733/5000 [===>..........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 738/5000 [===>..........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 743/5000 [===>..........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 748/5000 [===>..........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 753/5000 [===>..........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 758/5000 [===>..........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 768/5000 [===>..........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
 773/5000 [===>..........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 778/5000 [===>..........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
 783/5000 [===>..........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
 788/5000 [===>..........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 793/5000 [===>..........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 840/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 846/5000 [====>.........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
 852/5000 [====>.........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
 858/5000 [====>.........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
 870/5000 [====>.........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 882/5000 [====>.........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 888/5000 [====>.........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 918/5000 [====>.........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
 924/5000 [====>.........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
 930/5000 [====>.........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
 936/5000 [====>.........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
 941/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 947/5000 [====>.........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
 953/5000 [====>.........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
 959/5000 [====>.........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
 965/5000 [====>.........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
 977/5000 [====>.........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
 983/5000 [====>.........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
 989/5000 [====>.........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
 995/5000 [====>.........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1001/5000 [=====>........................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1007/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1013/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1019/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1025/5000 [=====>........................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1031/5000 [=====>........................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1037/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1043/5000 [=====>........................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1049/5000 [=====>........................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1055/5000 [=====>........................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1073/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1078/5000 [=====>........................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1083/5000 [=====>........................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1088/5000 [=====>........................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1093/5000 [=====>........................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1098/5000 [=====>........................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1103/5000 [=====>........................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1108/5000 [=====>........................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1113/5000 [=====>........................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1118/5000 [=====>........................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1123/5000 [=====>........................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1128/5000 [=====>........................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1133/5000 [=====>........................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1138/5000 [=====>........................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1143/5000 [=====>........................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1148/5000 [=====>........................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1153/5000 [=====>........................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1158/5000 [=====>........................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1163/5000 [=====>........................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1168/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1173/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1178/5000 [======>.......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1183/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1188/5000 [======>.......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1193/5000 [======>.......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1198/5000 [======>.......................] - ETA: 38s - loss: 0.2548 - mse: 0.2548
1203/5000 [======>.......................] - ETA: 38s - loss: 0.2548 - mse: 0.2548
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1213/5000 [======>.......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1254/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1260/5000 [======>.......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1266/5000 [======>.......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1272/5000 [======>.......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1278/5000 [======>.......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1284/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1290/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1302/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1308/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1313/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1319/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1349/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1355/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1361/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1367/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1373/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1379/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1385/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1403/5000 [=======>......................] - ETA: 36s - loss: 0.2529 - mse: 0.2529
1409/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2529 - mse: 0.2529
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1442/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1447/5000 [=======>......................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1452/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1457/5000 [=======>......................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1462/5000 [=======>......................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1467/5000 [=======>......................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1472/5000 [=======>......................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1477/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1482/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1487/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1492/5000 [=======>......................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1497/5000 [=======>......................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1502/5000 [========>.....................] - ETA: 35s - loss: 0.2520 - mse: 0.2520
1507/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1512/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1517/5000 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.2519
1522/5000 [========>.....................] - ETA: 35s - loss: 0.2518 - mse: 0.2518
1527/5000 [========>.....................] - ETA: 35s - loss: 0.2518 - mse: 0.2518
1532/5000 [========>.....................] - ETA: 35s - loss: 0.2516 - mse: 0.2516
