2021-10-05 20:57:34.145322: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:34.325291: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:04 - loss: 0.0602 - mse: 0.0602
   7/5000 [..............................] - ETA: 49s - loss: 0.3631 - mse: 0.3631  
  13/5000 [..............................] - ETA: 49s - loss: 0.5117 - mse: 0.5117
  19/5000 [..............................] - ETA: 48s - loss: 0.4809 - mse: 0.4809
  25/5000 [..............................] - ETA: 48s - loss: 0.4865 - mse: 0.4865
  31/5000 [..............................] - ETA: 48s - loss: 0.4761 - mse: 0.4761
  37/5000 [..............................] - ETA: 48s - loss: 0.4489 - mse: 0.4489
  43/5000 [..............................] - ETA: 48s - loss: 0.4360 - mse: 0.4360
  49/5000 [..............................] - ETA: 48s - loss: 0.4303 - mse: 0.4303
  55/5000 [..............................] - ETA: 48s - loss: 0.4316 - mse: 0.4316
  61/5000 [..............................] - ETA: 48s - loss: 0.4195 - mse: 0.4195
  67/5000 [..............................] - ETA: 48s - loss: 0.4036 - mse: 0.4036
  73/5000 [..............................] - ETA: 48s - loss: 0.3893 - mse: 0.3893
  79/5000 [..............................] - ETA: 48s - loss: 0.3822 - mse: 0.3822
  84/5000 [..............................] - ETA: 48s - loss: 0.3737 - mse: 0.3737
  89/5000 [..............................] - ETA: 48s - loss: 0.3705 - mse: 0.3705
  94/5000 [..............................] - ETA: 48s - loss: 0.3651 - mse: 0.3651
 100/5000 [..............................] - ETA: 48s - loss: 0.3674 - mse: 0.3674
 106/5000 [..............................] - ETA: 48s - loss: 0.3643 - mse: 0.3643
 112/5000 [..............................] - ETA: 48s - loss: 0.3581 - mse: 0.3581
 118/5000 [..............................] - ETA: 48s - loss: 0.3534 - mse: 0.3534
 124/5000 [..............................] - ETA: 47s - loss: 0.3493 - mse: 0.3493
 130/5000 [..............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 136/5000 [..............................] - ETA: 47s - loss: 0.3408 - mse: 0.3408
 142/5000 [..............................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 148/5000 [..............................] - ETA: 47s - loss: 0.3365 - mse: 0.3365
 154/5000 [..............................] - ETA: 47s - loss: 0.3319 - mse: 0.3319
 160/5000 [..............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 166/5000 [..............................] - ETA: 47s - loss: 0.3270 - mse: 0.3270
 172/5000 [>.............................] - ETA: 47s - loss: 0.3236 - mse: 0.3236
 177/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 182/5000 [>.............................] - ETA: 47s - loss: 0.3197 - mse: 0.3197
 187/5000 [>.............................] - ETA: 47s - loss: 0.3186 - mse: 0.3186
 193/5000 [>.............................] - ETA: 47s - loss: 0.3167 - mse: 0.3167
 199/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 489/5000 [=>............................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 495/5000 [=>............................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2786 - mse: 0.2786
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 525/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 689/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 695/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 700/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 705/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 710/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 715/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 720/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 725/5000 [===>..........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 730/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2578 - mse: 0.2578
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
