2021-10-05 19:19:50.137686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:50.321392: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:39 - loss: 1.2414 - mse: 1.2414
   6/5000 [..............................] - ETA: 52s - loss: 0.9034 - mse: 0.9034  
  11/5000 [..............................] - ETA: 52s - loss: 0.7861 - mse: 0.7861
  16/5000 [..............................] - ETA: 52s - loss: 0.6813 - mse: 0.6813
  21/5000 [..............................] - ETA: 52s - loss: 0.6041 - mse: 0.6041
  26/5000 [..............................] - ETA: 51s - loss: 0.5507 - mse: 0.5507
  31/5000 [..............................] - ETA: 51s - loss: 0.5284 - mse: 0.5284
  36/5000 [..............................] - ETA: 51s - loss: 0.5095 - mse: 0.5095
  41/5000 [..............................] - ETA: 51s - loss: 0.4857 - mse: 0.4857
  46/5000 [..............................] - ETA: 51s - loss: 0.4617 - mse: 0.4617
  51/5000 [..............................] - ETA: 51s - loss: 0.4579 - mse: 0.4579
  56/5000 [..............................] - ETA: 51s - loss: 0.4373 - mse: 0.4373
  61/5000 [..............................] - ETA: 51s - loss: 0.4279 - mse: 0.4279
  66/5000 [..............................] - ETA: 51s - loss: 0.4248 - mse: 0.4248
  71/5000 [..............................] - ETA: 51s - loss: 0.4213 - mse: 0.4213
  76/5000 [..............................] - ETA: 51s - loss: 0.4119 - mse: 0.4119
  81/5000 [..............................] - ETA: 51s - loss: 0.4085 - mse: 0.4085
  86/5000 [..............................] - ETA: 51s - loss: 0.4005 - mse: 0.4005
  91/5000 [..............................] - ETA: 51s - loss: 0.3951 - mse: 0.3951
  96/5000 [..............................] - ETA: 51s - loss: 0.3900 - mse: 0.3900
 101/5000 [..............................] - ETA: 50s - loss: 0.3834 - mse: 0.3834
 106/5000 [..............................] - ETA: 50s - loss: 0.3788 - mse: 0.3788
 111/5000 [..............................] - ETA: 50s - loss: 0.3721 - mse: 0.3721
 116/5000 [..............................] - ETA: 50s - loss: 0.3714 - mse: 0.3714
 121/5000 [..............................] - ETA: 50s - loss: 0.3673 - mse: 0.3673
 126/5000 [..............................] - ETA: 50s - loss: 0.3625 - mse: 0.3625
 131/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 136/5000 [..............................] - ETA: 50s - loss: 0.3564 - mse: 0.3564
 141/5000 [..............................] - ETA: 50s - loss: 0.3531 - mse: 0.3531
 146/5000 [..............................] - ETA: 50s - loss: 0.3498 - mse: 0.3498
 151/5000 [..............................] - ETA: 50s - loss: 0.3476 - mse: 0.3476
 156/5000 [..............................] - ETA: 50s - loss: 0.3448 - mse: 0.3448
 161/5000 [..............................] - ETA: 50s - loss: 0.3420 - mse: 0.3420
 166/5000 [..............................] - ETA: 50s - loss: 0.3396 - mse: 0.3396
 171/5000 [>.............................] - ETA: 50s - loss: 0.3370 - mse: 0.3370
 441/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 446/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 451/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 456/5000 [=>............................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
 461/5000 [=>............................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 466/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 471/5000 [=>............................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 476/5000 [=>............................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 481/5000 [=>............................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 486/5000 [=>............................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 491/5000 [=>............................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 496/5000 [=>............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1065/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1132/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1150/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1230/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1310/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1315/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1365/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1370/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1375/5000 [=======>......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
