2021-10-05 19:33:58.717701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:58.921145: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:02 - loss: 0.5828 - mse: 0.5828
   6/5000 [..............................] - ETA: 55s - loss: 0.6235 - mse: 0.6235  
  11/5000 [..............................] - ETA: 54s - loss: 0.6376 - mse: 0.6376
  16/5000 [..............................] - ETA: 54s - loss: 0.5585 - mse: 0.5585
  21/5000 [..............................] - ETA: 54s - loss: 0.5502 - mse: 0.5502
  26/5000 [..............................] - ETA: 54s - loss: 0.5302 - mse: 0.5302
  31/5000 [..............................] - ETA: 54s - loss: 0.5074 - mse: 0.5074
  36/5000 [..............................] - ETA: 54s - loss: 0.4745 - mse: 0.4745
  41/5000 [..............................] - ETA: 54s - loss: 0.4468 - mse: 0.4468
  46/5000 [..............................] - ETA: 54s - loss: 0.4332 - mse: 0.4332
  51/5000 [..............................] - ETA: 54s - loss: 0.4117 - mse: 0.4117
  56/5000 [..............................] - ETA: 54s - loss: 0.4041 - mse: 0.4041
  61/5000 [..............................] - ETA: 53s - loss: 0.3889 - mse: 0.3889
  66/5000 [..............................] - ETA: 53s - loss: 0.3815 - mse: 0.3815
  71/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
  76/5000 [..............................] - ETA: 53s - loss: 0.3647 - mse: 0.3647
  81/5000 [..............................] - ETA: 53s - loss: 0.3591 - mse: 0.3591
  86/5000 [..............................] - ETA: 53s - loss: 0.3500 - mse: 0.3500
  91/5000 [..............................] - ETA: 53s - loss: 0.3436 - mse: 0.3436
  96/5000 [..............................] - ETA: 53s - loss: 0.3404 - mse: 0.3404
 101/5000 [..............................] - ETA: 53s - loss: 0.3353 - mse: 0.3353
 106/5000 [..............................] - ETA: 53s - loss: 0.3345 - mse: 0.3345
 111/5000 [..............................] - ETA: 53s - loss: 0.3323 - mse: 0.3323
 116/5000 [..............................] - ETA: 53s - loss: 0.3258 - mse: 0.3258
 121/5000 [..............................] - ETA: 53s - loss: 0.3235 - mse: 0.3235
 126/5000 [..............................] - ETA: 53s - loss: 0.3207 - mse: 0.3207
 131/5000 [..............................] - ETA: 53s - loss: 0.3178 - mse: 0.3178
 136/5000 [..............................] - ETA: 53s - loss: 0.3156 - mse: 0.3156
 141/5000 [..............................] - ETA: 53s - loss: 0.3137 - mse: 0.3137
 146/5000 [..............................] - ETA: 53s - loss: 0.3154 - mse: 0.3154
 151/5000 [..............................] - ETA: 53s - loss: 0.3127 - mse: 0.3127
 156/5000 [..............................] - ETA: 53s - loss: 0.3099 - mse: 0.3099
 161/5000 [..............................] - ETA: 53s - loss: 0.3098 - mse: 0.3098
 166/5000 [..............................] - ETA: 53s - loss: 0.3076 - mse: 0.3076
 170/5000 [>.............................] - ETA: 53s - loss: 0.3062 - mse: 0.3062
 404/5000 [=>............................] - ETA: 53s - loss: 0.2676 - mse: 0.2676
 409/5000 [=>............................] - ETA: 53s - loss: 0.2670 - mse: 0.2670
 414/5000 [=>............................] - ETA: 53s - loss: 0.2667 - mse: 0.2667
 419/5000 [=>............................] - ETA: 53s - loss: 0.2668 - mse: 0.2668
 424/5000 [=>............................] - ETA: 53s - loss: 0.2664 - mse: 0.2664
 429/5000 [=>............................] - ETA: 53s - loss: 0.2659 - mse: 0.2659
 434/5000 [=>............................] - ETA: 53s - loss: 0.2653 - mse: 0.2653
 439/5000 [=>............................] - ETA: 53s - loss: 0.2646 - mse: 0.2646
 444/5000 [=>............................] - ETA: 52s - loss: 0.2637 - mse: 0.2637
 449/5000 [=>............................] - ETA: 52s - loss: 0.2631 - mse: 0.2631
 454/5000 [=>............................] - ETA: 52s - loss: 0.2622 - mse: 0.2622
 459/5000 [=>............................] - ETA: 52s - loss: 0.2622 - mse: 0.2622
 464/5000 [=>............................] - ETA: 52s - loss: 0.2615 - mse: 0.2615
 469/5000 [=>............................] - ETA: 52s - loss: 0.2612 - mse: 0.2612
 474/5000 [=>............................] - ETA: 52s - loss: 0.2609 - mse: 0.2609
 479/5000 [=>............................] - ETA: 52s - loss: 0.2610 - mse: 0.2610
 484/5000 [=>............................] - ETA: 52s - loss: 0.2603 - mse: 0.2603
 489/5000 [=>............................] - ETA: 52s - loss: 0.2601 - mse: 0.2601
 494/5000 [=>............................] - ETA: 52s - loss: 0.2599 - mse: 0.2599
 499/5000 [=>............................] - ETA: 51s - loss: 0.2600 - mse: 0.2600
 504/5000 [==>...........................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
 509/5000 [==>...........................] - ETA: 51s - loss: 0.2590 - mse: 0.2590
 514/5000 [==>...........................] - ETA: 51s - loss: 0.2587 - mse: 0.2587
 519/5000 [==>...........................] - ETA: 51s - loss: 0.2583 - mse: 0.2583
 524/5000 [==>...........................] - ETA: 51s - loss: 0.2584 - mse: 0.2584
 529/5000 [==>...........................] - ETA: 51s - loss: 0.2581 - mse: 0.2581
 534/5000 [==>...........................] - ETA: 51s - loss: 0.2577 - mse: 0.2577
 539/5000 [==>...........................] - ETA: 51s - loss: 0.2576 - mse: 0.2576
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2576 - mse: 0.2576
 549/5000 [==>...........................] - ETA: 51s - loss: 0.2576 - mse: 0.2576
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2572 - mse: 0.2572
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2569 - mse: 0.2569
 564/5000 [==>...........................] - ETA: 50s - loss: 0.2567 - mse: 0.2567
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2566 - mse: 0.2566
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2568 - mse: 0.2568
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2562 - mse: 0.2562
 594/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - mse: 0.2560
 599/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - mse: 0.2556
 604/5000 [==>...........................] - ETA: 50s - loss: 0.2552 - mse: 0.2552
 609/5000 [==>...........................] - ETA: 50s - loss: 0.2552 - mse: 0.2552
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2550 - mse: 0.2550
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - mse: 0.2548
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2547 - mse: 0.2547
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - mse: 0.2548
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2546 - mse: 0.2546
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2541 - mse: 0.2541
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - mse: 0.2540
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2539 - mse: 0.2539
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - mse: 0.2540
 659/5000 [==>...........................] - ETA: 49s - loss: 0.2539 - mse: 0.2539
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2539 - mse: 0.2539
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2539 - mse: 0.2539
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - mse: 0.2535
 679/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - mse: 0.2534
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - mse: 0.2530
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - mse: 0.2528
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - mse: 0.2524
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - mse: 0.2521
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - mse: 0.2517
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - mse: 0.2512
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - mse: 0.2511
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2510 - mse: 0.2510
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2510 - mse: 0.2510
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2510 - mse: 0.2510
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - mse: 0.2511
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - mse: 0.2508
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - mse: 0.2505
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - mse: 0.2504
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - mse: 0.2503
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - mse: 0.2500
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - mse: 0.2497
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - mse: 0.2493
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - mse: 0.2489
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - mse: 0.2484
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - mse: 0.2482
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - mse: 0.2480
 799/5000 [===>..........................] - ETA: 47s - loss: 0.2485 - mse: 0.2485
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - mse: 0.2484
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - mse: 0.2483
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - mse: 0.2482
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - mse: 0.2481
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - mse: 0.2480
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - mse: 0.2479
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2479 - mse: 0.2479
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - mse: 0.2478
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2476 - mse: 0.2476
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - mse: 0.2473
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - mse: 0.2475
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2477 - mse: 0.2477
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2477 - mse: 0.2477
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2476 - mse: 0.2476
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - mse: 0.2473
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - mse: 0.2472
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - mse: 0.2470
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - mse: 0.2470
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - mse: 0.2468
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - mse: 0.2466
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - mse: 0.2466
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - mse: 0.2467
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2468 - mse: 0.2468
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - mse: 0.2467
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2463 - mse: 0.2463
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - mse: 0.2461
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - mse: 0.2458
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - mse: 0.2460
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - mse: 0.2460
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - mse: 0.2458
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - mse: 0.2458
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - mse: 0.2458
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - mse: 0.2456
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - mse: 0.2456
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2454 - mse: 0.2454
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2455 - mse: 0.2455
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2452 - mse: 0.2452
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2452 - mse: 0.2452
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2451 - mse: 0.2451
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2450 - mse: 0.2450
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - mse: 0.2447
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2446 - mse: 0.2446
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2446 - mse: 0.2446
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2445 - mse: 0.2445
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2444 - mse: 0.2444
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2442 - mse: 0.2442
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2440 - mse: 0.2440
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - mse: 0.2439
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - mse: 0.2439
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2435 - mse: 0.2435
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2433 - mse: 0.2433
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2429 - mse: 0.2429
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2428 - mse: 0.2428
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2429 - mse: 0.2429
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2426 - mse: 0.2426
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2426 - mse: 0.2426
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2425 - mse: 0.2425
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2422 - mse: 0.2422
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2420 - mse: 0.2420
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2419 - mse: 0.2419
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2419 - mse: 0.2419
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2413 - mse: 0.2413
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2413 - mse: 0.2413
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2412 - mse: 0.2412
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2412 - mse: 0.2412
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2411 - mse: 0.2411
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2412 - mse: 0.2412
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2410 - mse: 0.2410
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2409 - mse: 0.2409
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2410 - mse: 0.2410
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2410 - mse: 0.2410
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2409 - mse: 0.2409
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2408 - mse: 0.2408
