2021-10-05 19:19:37.148542: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:37.322236: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.9230 - mse: 0.9230
   7/5000 [..............................] - ETA: 49s - loss: 0.6910 - mse: 0.6910  
  13/5000 [..............................] - ETA: 49s - loss: 0.6416 - mse: 0.6416
  19/5000 [..............................] - ETA: 49s - loss: 0.6446 - mse: 0.6446
  25/5000 [..............................] - ETA: 49s - loss: 0.6003 - mse: 0.6003
  30/5000 [..............................] - ETA: 49s - loss: 0.6027 - mse: 0.6027
  36/5000 [..............................] - ETA: 49s - loss: 0.5737 - mse: 0.5737
  42/5000 [..............................] - ETA: 49s - loss: 0.5479 - mse: 0.5479
  48/5000 [..............................] - ETA: 48s - loss: 0.5238 - mse: 0.5238
  54/5000 [..............................] - ETA: 48s - loss: 0.5116 - mse: 0.5116
  60/5000 [..............................] - ETA: 48s - loss: 0.4916 - mse: 0.4916
  66/5000 [..............................] - ETA: 48s - loss: 0.4807 - mse: 0.4807
  72/5000 [..............................] - ETA: 48s - loss: 0.4644 - mse: 0.4644
  78/5000 [..............................] - ETA: 48s - loss: 0.4487 - mse: 0.4487
  84/5000 [..............................] - ETA: 48s - loss: 0.4381 - mse: 0.4381
  90/5000 [..............................] - ETA: 48s - loss: 0.4285 - mse: 0.4285
  96/5000 [..............................] - ETA: 48s - loss: 0.4204 - mse: 0.4204
 101/5000 [..............................] - ETA: 48s - loss: 0.4137 - mse: 0.4137
 107/5000 [..............................] - ETA: 48s - loss: 0.4057 - mse: 0.4057
 113/5000 [..............................] - ETA: 48s - loss: 0.3989 - mse: 0.3989
 119/5000 [..............................] - ETA: 48s - loss: 0.3971 - mse: 0.3971
 125/5000 [..............................] - ETA: 47s - loss: 0.3921 - mse: 0.3921
 131/5000 [..............................] - ETA: 47s - loss: 0.3915 - mse: 0.3915
 137/5000 [..............................] - ETA: 47s - loss: 0.3888 - mse: 0.3888
 143/5000 [..............................] - ETA: 47s - loss: 0.3847 - mse: 0.3847
 149/5000 [..............................] - ETA: 47s - loss: 0.3785 - mse: 0.3785
 155/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 161/5000 [..............................] - ETA: 47s - loss: 0.3701 - mse: 0.3701
 167/5000 [>.............................] - ETA: 47s - loss: 0.3661 - mse: 0.3661
 173/5000 [>.............................] - ETA: 47s - loss: 0.3621 - mse: 0.3621
 178/5000 [>.............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 183/5000 [>.............................] - ETA: 47s - loss: 0.3589 - mse: 0.3589
 188/5000 [>.............................] - ETA: 47s - loss: 0.3558 - mse: 0.3558
 194/5000 [>.............................] - ETA: 47s - loss: 0.3532 - mse: 0.3532
 200/5000 [>.............................] - ETA: 47s - loss: 0.3495 - mse: 0.3495
 493/5000 [=>............................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 499/5000 [=>............................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2825 - mse: 0.2825
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2809 - mse: 0.2809
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2548 - mse: 0.2548
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2547 - mse: 0.2547
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2546 - mse: 0.2546
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2545 - mse: 0.2545
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2543 - mse: 0.2543
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2544 - mse: 0.2544
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2544 - mse: 0.2544
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2544 - mse: 0.2544
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2543 - mse: 0.2543
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2543 - mse: 0.2543
