2022-05-14 21:39:48.899548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.899588: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.406805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406874: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407095: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407150: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:18.268597: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:18.816026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:34:45 - loss: 0.8391
   4/3443 [..............................] - ETA: 1:25 - loss: 0.4306   
   7/3443 [..............................] - ETA: 1:24 - loss: 0.3825
  10/3443 [..............................] - ETA: 1:23 - loss: 0.3456
  13/3443 [..............................] - ETA: 1:22 - loss: 0.3224
  15/3443 [..............................] - ETA: 1:23 - loss: 0.3057
  18/3443 [..............................] - ETA: 1:22 - loss: 0.2948
  20/3443 [..............................] - ETA: 1:26 - loss: 0.2955
  22/3443 [..............................] - ETA: 1:29 - loss: 0.2847
  25/3443 [..............................] - ETA: 1:28 - loss: 0.2702
  28/3443 [..............................] - ETA: 1:26 - loss: 0.2576
  31/3443 [..............................] - ETA: 1:25 - loss: 0.2483
  34/3443 [..............................] - ETA: 1:24 - loss: 0.2412
  37/3443 [..............................] - ETA: 1:24 - loss: 0.2362
  40/3443 [..............................] - ETA: 1:23 - loss: 0.2313
  43/3443 [..............................] - ETA: 1:22 - loss: 0.2279
  46/3443 [..............................] - ETA: 1:22 - loss: 0.2238
  49/3443 [..............................] - ETA: 1:21 - loss: 0.2177
  52/3443 [..............................] - ETA: 1:21 - loss: 0.2127
  55/3443 [..............................] - ETA: 1:20 - loss: 0.2089
 261/3443 [=>............................] - ETA: 1:09 - loss: 0.1160
 264/3443 [=>............................] - ETA: 1:09 - loss: 0.1157
 267/3443 [=>............................] - ETA: 1:09 - loss: 0.1152
 270/3443 [=>............................] - ETA: 1:09 - loss: 0.1148
 273/3443 [=>............................] - ETA: 1:09 - loss: 0.1143
 276/3443 [=>............................] - ETA: 1:09 - loss: 0.1136
 279/3443 [=>............................] - ETA: 1:09 - loss: 0.1130
 282/3443 [=>............................] - ETA: 1:09 - loss: 0.1122
 285/3443 [=>............................] - ETA: 1:09 - loss: 0.1118
 288/3443 [=>............................] - ETA: 1:08 - loss: 0.1115
 291/3443 [=>............................] - ETA: 1:08 - loss: 0.1110
 294/3443 [=>............................] - ETA: 1:08 - loss: 0.1102
 297/3443 [=>............................] - ETA: 1:08 - loss: 0.1097
 300/3443 [=>............................] - ETA: 1:08 - loss: 0.1089
 303/3443 [=>............................] - ETA: 1:08 - loss: 0.1087
 306/3443 [=>............................] - ETA: 1:08 - loss: 0.1082
 309/3443 [=>............................] - ETA: 1:08 - loss: 0.1076
 312/3443 [=>............................] - ETA: 1:08 - loss: 0.1072
 315/3443 [=>............................] - ETA: 1:08 - loss: 0.1071
 318/3443 [=>............................] - ETA: 1:08 - loss: 0.1066
 321/3443 [=>............................] - ETA: 1:07 - loss: 0.1062
 324/3443 [=>............................] - ETA: 1:07 - loss: 0.1057
 327/3443 [=>............................] - ETA: 1:07 - loss: 0.1054
 330/3443 [=>............................] - ETA: 1:07 - loss: 0.1046
 333/3443 [=>............................] - ETA: 1:07 - loss: 0.1042
 336/3443 [=>............................] - ETA: 1:07 - loss: 0.1042
 339/3443 [=>............................] - ETA: 1:07 - loss: 0.1042
 342/3443 [=>............................] - ETA: 1:07 - loss: 0.1038
 345/3443 [==>...........................] - ETA: 1:07 - loss: 0.1035
 348/3443 [==>...........................] - ETA: 1:07 - loss: 0.1031
 351/3443 [==>...........................] - ETA: 1:06 - loss: 0.1027
 354/3443 [==>...........................] - ETA: 1:06 - loss: 0.1024
 357/3443 [==>...........................] - ETA: 1:06 - loss: 0.1018
 360/3443 [==>...........................] - ETA: 1:06 - loss: 0.1014
 363/3443 [==>...........................] - ETA: 1:06 - loss: 0.1010
 366/3443 [==>...........................] - ETA: 1:06 - loss: 0.1010
 369/3443 [==>...........................] - ETA: 1:06 - loss: 0.1009
 372/3443 [==>...........................] - ETA: 1:06 - loss: 0.1012
 375/3443 [==>...........................] - ETA: 1:06 - loss: 0.1010
 378/3443 [==>...........................] - ETA: 1:06 - loss: 0.1011
 381/3443 [==>...........................] - ETA: 1:06 - loss: 0.1009
 384/3443 [==>...........................] - ETA: 1:06 - loss: 0.1005
 387/3443 [==>...........................] - ETA: 1:06 - loss: 0.1005
 390/3443 [==>...........................] - ETA: 1:05 - loss: 0.1000
 393/3443 [==>...........................] - ETA: 1:05 - loss: 0.0998
 396/3443 [==>...........................] - ETA: 1:05 - loss: 0.0996
 399/3443 [==>...........................] - ETA: 1:05 - loss: 0.0991
 402/3443 [==>...........................] - ETA: 1:05 - loss: 0.0990
 405/3443 [==>...........................] - ETA: 1:05 - loss: 0.0989
 408/3443 [==>...........................] - ETA: 1:05 - loss: 0.0988
 411/3443 [==>...........................] - ETA: 1:05 - loss: 0.0986
 414/3443 [==>...........................] - ETA: 1:05 - loss: 0.0986
 417/3443 [==>...........................] - ETA: 1:05 - loss: 0.0983
 420/3443 [==>...........................] - ETA: 1:05 - loss: 0.0981
 423/3443 [==>...........................] - ETA: 1:04 - loss: 0.0978
 426/3443 [==>...........................] - ETA: 1:04 - loss: 0.0976
 429/3443 [==>...........................] - ETA: 1:04 - loss: 0.0977
 432/3443 [==>...........................] - ETA: 1:04 - loss: 0.0976
 435/3443 [==>...........................] - ETA: 1:04 - loss: 0.0974
 438/3443 [==>...........................] - ETA: 1:04 - loss: 0.0973
 441/3443 [==>...........................] - ETA: 1:04 - loss: 0.0970
 444/3443 [==>...........................] - ETA: 1:04 - loss: 0.0967
 447/3443 [==>...........................] - ETA: 1:04 - loss: 0.0962
 450/3443 [==>...........................] - ETA: 1:04 - loss: 0.0963
 453/3443 [==>...........................] - ETA: 1:04 - loss: 0.0958
 456/3443 [==>...........................] - ETA: 1:04 - loss: 0.0957
 459/3443 [==>...........................] - ETA: 1:04 - loss: 0.0956
 462/3443 [===>..........................] - ETA: 1:03 - loss: 0.0952
 465/3443 [===>..........................] - ETA: 1:03 - loss: 0.0950
 468/3443 [===>..........................] - ETA: 1:03 - loss: 0.0947
 471/3443 [===>..........................] - ETA: 1:03 - loss: 0.0945
 474/3443 [===>..........................] - ETA: 1:03 - loss: 0.0944
 477/3443 [===>..........................] - ETA: 1:03 - loss: 0.0941
 480/3443 [===>..........................] - ETA: 1:03 - loss: 0.0939
 483/3443 [===>..........................] - ETA: 1:03 - loss: 0.0939
 486/3443 [===>..........................] - ETA: 1:03 - loss: 0.0938
 489/3443 [===>..........................] - ETA: 1:03 - loss: 0.0936
 492/3443 [===>..........................] - ETA: 1:03 - loss: 0.0935
 495/3443 [===>..........................] - ETA: 1:03 - loss: 0.0933
 498/3443 [===>..........................] - ETA: 1:03 - loss: 0.0932
 501/3443 [===>..........................] - ETA: 1:03 - loss: 0.0929
 504/3443 [===>..........................] - ETA: 1:02 - loss: 0.0926
 507/3443 [===>..........................] - ETA: 1:02 - loss: 0.0925
 510/3443 [===>..........................] - ETA: 1:02 - loss: 0.0924
 513/3443 [===>..........................] - ETA: 1:02 - loss: 0.0923
 516/3443 [===>..........................] - ETA: 1:02 - loss: 0.0919
 519/3443 [===>..........................] - ETA: 1:02 - loss: 0.0918
 522/3443 [===>..........................] - ETA: 1:02 - loss: 0.0915
 525/3443 [===>..........................] - ETA: 1:02 - loss: 0.0914
 528/3443 [===>..........................] - ETA: 1:02 - loss: 0.0912
 531/3443 [===>..........................] - ETA: 1:02 - loss: 0.0910
 534/3443 [===>..........................] - ETA: 1:02 - loss: 0.0911
 537/3443 [===>..........................] - ETA: 1:02 - loss: 0.0908
 540/3443 [===>..........................] - ETA: 1:02 - loss: 0.0908
 543/3443 [===>..........................] - ETA: 1:02 - loss: 0.0908
 546/3443 [===>..........................] - ETA: 1:02 - loss: 0.0906
 549/3443 [===>..........................] - ETA: 1:02 - loss: 0.0904
 552/3443 [===>..........................] - ETA: 1:01 - loss: 0.0902
 555/3443 [===>..........................] - ETA: 1:01 - loss: 0.0901
 558/3443 [===>..........................] - ETA: 1:01 - loss: 0.0902
 561/3443 [===>..........................] - ETA: 1:01 - loss: 0.0901
 564/3443 [===>..........................] - ETA: 1:01 - loss: 0.0899
 567/3443 [===>..........................] - ETA: 1:01 - loss: 0.0895
 570/3443 [===>..........................] - ETA: 1:01 - loss: 0.0894
 573/3443 [===>..........................] - ETA: 1:01 - loss: 0.0894
 576/3443 [====>.........................] - ETA: 1:01 - loss: 0.0896
 579/3443 [====>.........................] - ETA: 1:01 - loss: 0.0894
 582/3443 [====>.........................] - ETA: 1:01 - loss: 0.0893
 585/3443 [====>.........................] - ETA: 1:01 - loss: 0.0893
 588/3443 [====>.........................] - ETA: 1:01 - loss: 0.0890
 591/3443 [====>.........................] - ETA: 1:01 - loss: 0.0888
 594/3443 [====>.........................] - ETA: 1:00 - loss: 0.0886
 597/3443 [====>.........................] - ETA: 1:00 - loss: 0.0884
 600/3443 [====>.........................] - ETA: 1:00 - loss: 0.0884
 602/3443 [====>.........................] - ETA: 1:00 - loss: 0.0885
 605/3443 [====>.........................] - ETA: 1:00 - loss: 0.0882
 608/3443 [====>.........................] - ETA: 1:00 - loss: 0.0881
 611/3443 [====>.........................] - ETA: 1:00 - loss: 0.0880
 614/3443 [====>.........................] - ETA: 1:00 - loss: 0.0879
 617/3443 [====>.........................] - ETA: 1:00 - loss: 0.0878
 620/3443 [====>.........................] - ETA: 1:00 - loss: 0.0876
 623/3443 [====>.........................] - ETA: 1:00 - loss: 0.0875
 626/3443 [====>.........................] - ETA: 1:00 - loss: 0.0873
 628/3443 [====>.........................] - ETA: 1:00 - loss: 0.0872
 631/3443 [====>.........................] - ETA: 1:00 - loss: 0.0872
 634/3443 [====>.........................] - ETA: 1:00 - loss: 0.0872
 637/3443 [====>.........................] - ETA: 1:00 - loss: 0.0870
 640/3443 [====>.........................] - ETA: 1:00 - loss: 0.0868
 642/3443 [====>.........................] - ETA: 1:00 - loss: 0.0867
 644/3443 [====>.........................] - ETA: 1:00 - loss: 0.0867
 647/3443 [====>.........................] - ETA: 59s - loss: 0.0864 
 650/3443 [====>.........................] - ETA: 59s - loss: 0.0864
 653/3443 [====>.........................] - ETA: 59s - loss: 0.0862
 656/3443 [====>.........................] - ETA: 59s - loss: 0.0862
 659/3443 [====>.........................] - ETA: 59s - loss: 0.0862
 662/3443 [====>.........................] - ETA: 59s - loss: 0.0861
 665/3443 [====>.........................] - ETA: 59s - loss: 0.0858
 668/3443 [====>.........................] - ETA: 59s - loss: 0.0857
 671/3443 [====>.........................] - ETA: 59s - loss: 0.0855
 674/3443 [====>.........................] - ETA: 59s - loss: 0.0852
 677/3443 [====>.........................] - ETA: 59s - loss: 0.0851
 680/3443 [====>.........................] - ETA: 59s - loss: 0.0850
 683/3443 [====>.........................] - ETA: 59s - loss: 0.0849
 686/3443 [====>.........................] - ETA: 59s - loss: 0.0847
 689/3443 [=====>........................] - ETA: 59s - loss: 0.0846
 692/3443 [=====>........................] - ETA: 58s - loss: 0.0845
 695/3443 [=====>........................] - ETA: 58s - loss: 0.0844
 698/3443 [=====>........................] - ETA: 58s - loss: 0.0841
 701/3443 [=====>........................] - ETA: 58s - loss: 0.0842
 704/3443 [=====>........................] - ETA: 58s - loss: 0.0840
 707/3443 [=====>........................] - ETA: 58s - loss: 0.0838
 709/3443 [=====>........................] - ETA: 58s - loss: 0.0838
 712/3443 [=====>........................] - ETA: 58s - loss: 0.0836
 715/3443 [=====>........................] - ETA: 58s - loss: 0.0835
 718/3443 [=====>........................] - ETA: 58s - loss: 0.0835
 720/3443 [=====>........................] - ETA: 58s - loss: 0.0834
 723/3443 [=====>........................] - ETA: 58s - loss: 0.0832
 726/3443 [=====>........................] - ETA: 58s - loss: 0.0832
 729/3443 [=====>........................] - ETA: 58s - loss: 0.0832
 732/3443 [=====>........................] - ETA: 58s - loss: 0.0831
 735/3443 [=====>........................] - ETA: 58s - loss: 0.0831
 738/3443 [=====>........................] - ETA: 57s - loss: 0.0829
 741/3443 [=====>........................] - ETA: 57s - loss: 0.0828
 744/3443 [=====>........................] - ETA: 57s - loss: 0.0826
 747/3443 [=====>........................] - ETA: 57s - loss: 0.0825
 750/3443 [=====>........................] - ETA: 57s - loss: 0.0824
 753/3443 [=====>........................] - ETA: 57s - loss: 0.0822
 756/3443 [=====>........................] - ETA: 57s - loss: 0.0822
 759/3443 [=====>........................] - ETA: 57s - loss: 0.0820
 762/3443 [=====>........................] - ETA: 57s - loss: 0.0818
 765/3443 [=====>........................] - ETA: 57s - loss: 0.0818
 768/3443 [=====>........................] - ETA: 57s - loss: 0.0817
 771/3443 [=====>........................] - ETA: 57s - loss: 0.0816
 774/3443 [=====>........................] - ETA: 56s - loss: 0.0815
 777/3443 [=====>........................] - ETA: 56s - loss: 0.0814
 780/3443 [=====>........................] - ETA: 56s - loss: 0.0815
 783/3443 [=====>........................] - ETA: 56s - loss: 0.0814
 786/3443 [=====>........................] - ETA: 56s - loss: 0.0813
 789/3443 [=====>........................] - ETA: 56s - loss: 0.0811
 792/3443 [=====>........................] - ETA: 56s - loss: 0.0811
 795/3443 [=====>........................] - ETA: 56s - loss: 0.0809
 798/3443 [=====>........................] - ETA: 56s - loss: 0.0807
 801/3443 [=====>........................] - ETA: 56s - loss: 0.0806
 804/3443 [======>.......................] - ETA: 56s - loss: 0.0805
 807/3443 [======>.......................] - ETA: 56s - loss: 0.0803
 810/3443 [======>.......................] - ETA: 56s - loss: 0.0802
 813/3443 [======>.......................] - ETA: 56s - loss: 0.0803
 816/3443 [======>.......................] - ETA: 56s - loss: 0.0801
 819/3443 [======>.......................] - ETA: 55s - loss: 0.0799
 822/3443 [======>.......................] - ETA: 55s - loss: 0.0799
 825/3443 [======>.......................] - ETA: 55s - loss: 0.0797
 828/3443 [======>.......................] - ETA: 55s - loss: 0.0798
 831/3443 [======>.......................] - ETA: 55s - loss: 0.0797
 834/3443 [======>.......................] - ETA: 55s - loss: 0.0797
 837/3443 [======>.......................] - ETA: 55s - loss: 0.0795
 840/3443 [======>.......................] - ETA: 55s - loss: 0.0794
 843/3443 [======>.......................] - ETA: 55s - loss: 0.0793
 845/3443 [======>.......................] - ETA: 55s - loss: 0.0792
 848/3443 [======>.......................] - ETA: 55s - loss: 0.0791
 851/3443 [======>.......................] - ETA: 55s - loss: 0.0791
 854/3443 [======>.......................] - ETA: 55s - loss: 0.0790
 857/3443 [======>.......................] - ETA: 55s - loss: 0.0788
 860/3443 [======>.......................] - ETA: 55s - loss: 0.0787
 863/3443 [======>.......................] - ETA: 55s - loss: 0.0785
 866/3443 [======>.......................] - ETA: 55s - loss: 0.0784
 869/3443 [======>.......................] - ETA: 54s - loss: 0.0783
 872/3443 [======>.......................] - ETA: 54s - loss: 0.0782
 875/3443 [======>.......................] - ETA: 54s - loss: 0.0782
 877/3443 [======>.......................] - ETA: 54s - loss: 0.0781
 880/3443 [======>.......................] - ETA: 54s - loss: 0.0781
 883/3443 [======>.......................] - ETA: 54s - loss: 0.0779
 886/3443 [======>.......................] - ETA: 54s - loss: 0.0779
 889/3443 [======>.......................] - ETA: 54s - loss: 0.0780
 892/3443 [======>.......................] - ETA: 54s - loss: 0.0778
 895/3443 [======>.......................] - ETA: 54s - loss: 0.0776
 898/3443 [======>.......................] - ETA: 54s - loss: 0.0775
 901/3443 [======>.......................] - ETA: 54s - loss: 0.0775
 904/3443 [======>.......................] - ETA: 54s - loss: 0.0774
 907/3443 [======>.......................] - ETA: 54s - loss: 0.0773
 910/3443 [======>.......................] - ETA: 54s - loss: 0.0772
 913/3443 [======>.......................] - ETA: 54s - loss: 0.0770
 916/3443 [======>.......................] - ETA: 53s - loss: 0.0769
 919/3443 [=======>......................] - ETA: 53s - loss: 0.0769
 922/3443 [=======>......................] - ETA: 53s - loss: 0.0767
 925/3443 [=======>......................] - ETA: 53s - loss: 0.0765
 928/3443 [=======>......................] - ETA: 53s - loss: 0.0763
 931/3443 [=======>......................] - ETA: 53s - loss: 0.0763
 934/3443 [=======>......................] - ETA: 53s - loss: 0.0762
 937/3443 [=======>......................] - ETA: 53s - loss: 0.0761
 940/3443 [=======>......................] - ETA: 53s - loss: 0.0760
 943/3443 [=======>......................] - ETA: 53s - loss: 0.0759
 946/3443 [=======>......................] - ETA: 53s - loss: 0.0759
 949/3443 [=======>......................] - ETA: 53s - loss: 0.0758
 952/3443 [=======>......................] - ETA: 53s - loss: 0.0757
 955/3443 [=======>......................] - ETA: 53s - loss: 0.0757
 958/3443 [=======>......................] - ETA: 52s - loss: 0.0757
