2021-09-28 11:36:26.188273: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.188555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.193810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194584: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194819: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:28.667936: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:36:28.870524: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:18 - loss: 0.2754 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2620 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5407
  86/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5582
  96/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5521
 101/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5525
 106/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5550
 116/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5534
 121/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5540
 131/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5573
 136/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5559
 141/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5546
 146/5000 [..............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5430
 156/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5410
 161/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5453
 166/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5422
 171/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5415
 176/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5432
 181/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5425
 186/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5419
 191/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5439
 201/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5443
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5506
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5500
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5487
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5481
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5492
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.5479
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5477
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5478
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5486
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5490
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.5484
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5475
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5476
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5471
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5465
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5450
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5461
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5459
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5460
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5464
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.5456
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5454
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5458
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5456
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5458
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5467
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5463
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5472
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5485
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5489
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5498
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5487
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5485
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5478
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5473
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5455
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5453
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5446
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5455
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5453
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5443
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5444
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5445
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5426
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5424
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5428
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5429
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5420
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5418
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5415
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5416
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5427
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5420
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5424
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5418
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5414
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5420
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5416
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5415
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5418
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5429
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5430
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5429
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5430
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5428
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5432
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5444
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5449
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5452
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5464
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5465
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5464
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5469
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5459
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5459
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5458
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5459
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5466
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5471
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5476
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5474
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5471
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5473
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5468
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5467
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5461
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5452
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5448
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5445
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5442
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5443
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5441
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5444
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5431
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2487 - binary_accuracy: 0.5424
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2488 - binary_accuracy: 0.5421
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2487 - binary_accuracy: 0.5428
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2486 - binary_accuracy: 0.5436
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2486 - binary_accuracy: 0.5435
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2486 - binary_accuracy: 0.5438
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2486 - binary_accuracy: 0.5437
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5437
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5442
