2021-09-28 15:18:46.475864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.476374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482781: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:48.609148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:18:48.799171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:21 - loss: 0.2612 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4515
  71/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4535
  76/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4535
  91/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4527
  96/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4563
 101/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4604
 111/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.4667
 131/5000 [..............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4735
 141/5000 [..............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4794
 146/5000 [..............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4781
 151/5000 [..............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4807
 171/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4905
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4784
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4791
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4777
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4784
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4788
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4799
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4792
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4782
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4788
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4792
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4779
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4779
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4776
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4766
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4760
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4760
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4773
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4767
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4783
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4783
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4780
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4784
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4787
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4787
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4775
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4784
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4790
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4796
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4784
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4782
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4787
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4782
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4785
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4788
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4788
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4791
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4793
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4783
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4775
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4764
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4756
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4754
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4762
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4765
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4765
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4771
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4763
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4768
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4769
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4776
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4784
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4774
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4784
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4787
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4789
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4792
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4785
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4780
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4780
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4780
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4780
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4771
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4767
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4760
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4760
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4763
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4763
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4770
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4763
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4761
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4764
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4759
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4757
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4753
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4745
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4743
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4741
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4752
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4740
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4738
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4736
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4736
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4741
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4739
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4742
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4744
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4746
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4738
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4741
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4733
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4735
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4734
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4732
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4730
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4733
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4731
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4735
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4739
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4734
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4734
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4740
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4746
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4739
