2021-09-28 10:48:59.792573: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.792862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798203: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798496: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.799230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:49:02.429875: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:49:02.642366: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:52 - loss: 0.2472 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.2614 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2507 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.6375
  21/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 56s - loss: 0.2491 - binary_accuracy: 0.6000
  41/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5652
  51/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5770
  66/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5818
  71/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5803
  76/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5842
  81/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5837
  91/5000 [..............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5868
  96/5000 [..............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5833
 101/5000 [..............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5842
 106/5000 [..............................] - ETA: 56s - loss: 0.2464 - binary_accuracy: 0.5925
 111/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5874
 116/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5793
 121/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5785
 126/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5762
 131/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5756
 136/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5765
 141/5000 [..............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5759
 146/5000 [..............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.5795
 151/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5775
 156/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5782
 161/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 55s - loss: 0.2450 - binary_accuracy: 0.5783
 171/5000 [>.............................] - ETA: 55s - loss: 0.2446 - binary_accuracy: 0.5789
 176/5000 [>.............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5739
 181/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5790
 186/5000 [>.............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5796
 191/5000 [>.............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5801
 196/5000 [>.............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5816
 201/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.5811
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5644
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5655
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5643
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5640
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5629
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5625
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5639
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5645
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5645
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5658
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5657
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5667
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5673
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5659
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5649
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5652
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5645
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5642
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5641
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5632
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5644
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5649
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5646
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5643
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5645
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5636
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5630
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5638
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5627
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5635
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5635
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5632
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5634
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5631
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5628
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5636
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5650
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5652
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5649
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5657
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5659
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5659
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5653
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5668
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5678
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2442 - binary_accuracy: 0.5688
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2443 - binary_accuracy: 0.5685
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2442 - binary_accuracy: 0.5697
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2441 - binary_accuracy: 0.5694
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2442 - binary_accuracy: 0.5683
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2443 - binary_accuracy: 0.5680
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2443 - binary_accuracy: 0.5680
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5674
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5672
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5671
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5666
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5658
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5655
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5648
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5650
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5657
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5661
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5663
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5651
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5649
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5653
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5644
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5641
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5652
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5656
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5656
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5651
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5649
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5659
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5666
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5665
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5669
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5677
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5681
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5683
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5687
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5676
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5677
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5677
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5672
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5670
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5670
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5673
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5673
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5669
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5672
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2439 - binary_accuracy: 0.5678
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5676
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5677
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2436 - binary_accuracy: 0.5689
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5684
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5686
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2438 - binary_accuracy: 0.5691
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5689
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5686
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2436 - binary_accuracy: 0.5686
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5678
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5676
