2021-09-28 21:25:20.352146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.352693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.357975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.358533: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.359022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.359495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:22.869732: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:25:23.074573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:32 - loss: 0.2657 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2403 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 55s - loss: 0.2405 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 55s - loss: 0.2437 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.6538
  31/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.6167
  41/5000 [..............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.6195
  46/5000 [..............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.6261
  51/5000 [..............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.6314
  56/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.6143
  61/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5967
  66/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5848
  71/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5775
  76/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5728
  86/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5692
  96/5000 [..............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5624
 106/5000 [..............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5604
 116/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5537
 126/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5492
 131/5000 [..............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5485
 141/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5461
 146/5000 [..............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5411
 151/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5417
 156/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5500
 161/5000 [..............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5540
 166/5000 [..............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5542
 171/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5591
 181/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5558
 186/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5613
 196/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5633
 201/5000 [>.............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5612
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5670
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5680
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5668
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5678
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5674
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5653
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5656
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5669
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5668
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5678
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5681
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5673
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5669
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5672
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5681
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5674
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5670
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5670
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5676
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5663
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5671
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5671
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.5661
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5649
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5651
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5648
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5645
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5633
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5641
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.5641
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5641
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5640
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5637
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5634
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5623
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5620
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5614
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5622
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5628
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5627
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5617
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5603
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5603
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5601
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5593
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5598
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5595
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5603
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5598
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5588
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5573
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2425 - binary_accuracy: 0.5561
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5554
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5556
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5552
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5552
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5545
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5548
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5546
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5541
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5546
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5549
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5545
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5540
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5548
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5543
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5541
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5555
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5547
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5540
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5547
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5547
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5552
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5551
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5560
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5553
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5542
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5544
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5546
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5546
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5552
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5552
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5556
 955/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5569
 960/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5569
 965/5000 [====>.........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5565
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5567
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5563
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5557
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5555
 988/5000 [====>.........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5551
 992/5000 [====>.........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5548
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5542
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5548
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5558
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5562
1012/5000 [=====>........................] - ETA: 45s - loss: 0.2421 - binary_accuracy: 0.5567
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2421 - binary_accuracy: 0.5571
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2421 - binary_accuracy: 0.5575
1025/5000 [=====>........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5567
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5563
1035/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5559
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5563
