2021-09-28 14:30:36.128243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.128775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134145: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:38.728533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:30:38.934279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:43 - loss: 0.2064 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.2621 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5165
  96/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5050
 106/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5000
 141/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5084
 171/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5110
 196/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5143
 201/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5154
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5198
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5198
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5195
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5208
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5211
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5198
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5195
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5201
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5207
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5195
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5177
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5177
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5160
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5157
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5163
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5166
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5158
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5144
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5139
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5139
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5140
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5143
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5132
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5141
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5139
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5144
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5142
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5145
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5138
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5143
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5157
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5154
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5157
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5160
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5163
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5173
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5178
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5179
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5176
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5186
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5194
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5199
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5203
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5191
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5182
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5182
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5175
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5182
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5185
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5189
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5192
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5185
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5187
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5176
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5174
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5183
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5188
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5192
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5192
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5190
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5199
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5199
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5197
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5199
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5201
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5205
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5209
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5197
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5197
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5193
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5188
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5188
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5189
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5195
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5189
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5195
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5189
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5193
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5187
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5189
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5193
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5193
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5205
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5203
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5203
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5208
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5218
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5220
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5227
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5225
