2021-09-28 13:17:54.900269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.900801: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.906109: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.906664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.907156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.907690: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:57.331600: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:57.533429: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:02 - loss: 0.2553 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2613 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2606 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5391
  51/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5606
  76/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5632
  81/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5556
  86/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5516
  96/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5500
 101/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5465
 106/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5397
 121/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5372
 126/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5381
 131/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5426
 141/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5376
 146/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5397
 151/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5417
 156/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5436
 161/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5379
 166/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5398
 171/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5392
 176/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5432
 181/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5414
 186/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5398
 191/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5382
 196/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5398
 201/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5403
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5477
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5482
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5490
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5498
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5492
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5503
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5497
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5498
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5506
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5503
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5504
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5508
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5509
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5510
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5501
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5495
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5490
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5487
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5488
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5486
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5475
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5476
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2414 - binary_accuracy: 0.5470
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5471
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5472
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5462
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5465
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5472
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5485
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5486
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5495
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5501
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5511
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5506
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5512
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5501
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5499
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5503
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5506
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5509
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5505
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5503
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5506
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2401 - binary_accuracy: 0.5509
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2399 - binary_accuracy: 0.5507
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5503
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5511
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5511
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5517
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5513
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2396 - binary_accuracy: 0.5506
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5504
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2394 - binary_accuracy: 0.5507
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5517
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5520
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5521
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5523
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5519
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5529
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2390 - binary_accuracy: 0.5522
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2390 - binary_accuracy: 0.5521
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5516
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5508
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5508
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5515
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5518
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5516
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2387 - binary_accuracy: 0.5521
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2386 - binary_accuracy: 0.5524
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2385 - binary_accuracy: 0.5529
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2384 - binary_accuracy: 0.5534
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2385 - binary_accuracy: 0.5528
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.5515
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2386 - binary_accuracy: 0.5515
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2386 - binary_accuracy: 0.5516
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2384 - binary_accuracy: 0.5516
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2383 - binary_accuracy: 0.5521
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2384 - binary_accuracy: 0.5524
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2384 - binary_accuracy: 0.5520
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2383 - binary_accuracy: 0.5520
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2382 - binary_accuracy: 0.5527
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2383 - binary_accuracy: 0.5519
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2382 - binary_accuracy: 0.5517
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2380 - binary_accuracy: 0.5516
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2381 - binary_accuracy: 0.5504
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2381 - binary_accuracy: 0.5500
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2378 - binary_accuracy: 0.5507
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2379 - binary_accuracy: 0.5505
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2380 - binary_accuracy: 0.5497
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2379 - binary_accuracy: 0.5500
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2380 - binary_accuracy: 0.5504
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2379 - binary_accuracy: 0.5509
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2376 - binary_accuracy: 0.5515
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2375 - binary_accuracy: 0.5518
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2375 - binary_accuracy: 0.5524
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2375 - binary_accuracy: 0.5524
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2374 - binary_accuracy: 0.5527
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2373 - binary_accuracy: 0.5537
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2374 - binary_accuracy: 0.5533
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2373 - binary_accuracy: 0.5533
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2373 - binary_accuracy: 0.5530
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2372 - binary_accuracy: 0.5530
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2370 - binary_accuracy: 0.5538
