2021-09-28 19:47:48.891828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.892336: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:51.151982: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:47:51.345228: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2077 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.4278
  41/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4390
  46/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4217
  51/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4118
  56/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4286
  61/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4393
  66/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4394
  71/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4282
  76/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4395
  81/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4420
  86/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4372
  91/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4396
  96/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4375
 101/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4376
 106/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4377
 111/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4360
 116/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4345
 121/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4364
 126/5000 [..............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4413
 131/5000 [..............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4412
 136/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4382
 141/5000 [..............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4369
 146/5000 [..............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4356
 151/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4371
 156/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4385
 161/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4422
 166/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4410
 171/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4398
 176/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4398
 181/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4398
 186/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4398
 191/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4429
 196/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4398
 201/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4408
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5053
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5079
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5066
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5071
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5086
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5087
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5074
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5075
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5086
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5091
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5092
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2450 - binary_accuracy: 0.5089
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5103
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5101
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5105
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.5118
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5119
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5126
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5123
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5124
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2439 - binary_accuracy: 0.5124
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5119
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5126
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5132
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5136
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5148
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2435 - binary_accuracy: 0.5169
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2434 - binary_accuracy: 0.5172
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2432 - binary_accuracy: 0.5175
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5178
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5178
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2431 - binary_accuracy: 0.5181
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2434 - binary_accuracy: 0.5179
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5170
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5159
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5160
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2434 - binary_accuracy: 0.5163
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5158
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5163
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2432 - binary_accuracy: 0.5172
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2432 - binary_accuracy: 0.5174
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2431 - binary_accuracy: 0.5169
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5164
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - binary_accuracy: 0.5162
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2432 - binary_accuracy: 0.5169
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2431 - binary_accuracy: 0.5169
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2429 - binary_accuracy: 0.5169
 785/5000 [===>..........................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.5164
 790/5000 [===>..........................] - ETA: 44s - loss: 0.2428 - binary_accuracy: 0.5175
 795/5000 [===>..........................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.5175
 800/5000 [===>..........................] - ETA: 44s - loss: 0.2431 - binary_accuracy: 0.5172
 805/5000 [===>..........................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.5173
 810/5000 [===>..........................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.5175
 815/5000 [===>..........................] - ETA: 44s - loss: 0.2428 - binary_accuracy: 0.5175
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2427 - binary_accuracy: 0.5180
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2426 - binary_accuracy: 0.5183
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5183
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5186
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5186
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5193
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2426 - binary_accuracy: 0.5198
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5198
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2427 - binary_accuracy: 0.5188
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2426 - binary_accuracy: 0.5193
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.5191
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.5195
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.5198
 885/5000 [====>.........................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.5195
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5202
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.5196
 900/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5198
 905/5000 [====>.........................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.5200
 910/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5202
 915/5000 [====>.........................] - ETA: 43s - loss: 0.2432 - binary_accuracy: 0.5202
 920/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5204
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5204
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.5206
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.5209
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.5204
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.5204
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.5213
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2428 - binary_accuracy: 0.5208
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2428 - binary_accuracy: 0.5204
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2427 - binary_accuracy: 0.5206
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2427 - binary_accuracy: 0.5208
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2425 - binary_accuracy: 0.5210
 980/5000 [====>.........................] - ETA: 43s - loss: 0.2424 - binary_accuracy: 0.5210
 985/5000 [====>.........................] - ETA: 43s - loss: 0.2424 - binary_accuracy: 0.5216
 990/5000 [====>.........................] - ETA: 43s - loss: 0.2423 - binary_accuracy: 0.5212
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2422 - binary_accuracy: 0.5216
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - binary_accuracy: 0.5224
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - binary_accuracy: 0.5222
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - binary_accuracy: 0.5220
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - binary_accuracy: 0.5228
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5225
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - binary_accuracy: 0.5218
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - binary_accuracy: 0.5221
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - binary_accuracy: 0.5214
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - binary_accuracy: 0.5212
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5213
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5213
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5213
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2424 - binary_accuracy: 0.5225
