2021-09-28 16:55:52.396325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.396901: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.402448: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.403010: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.403514: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.404016: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:55.036482: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:55:55.247300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.2512 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2456 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2615 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 57s - loss: 0.2459 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 57s - loss: 0.2452 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 57s - loss: 0.2560 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 57s - loss: 0.2571 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 57s - loss: 0.2559 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4793
 126/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4779
 136/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4865
 176/5000 [>.............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4816
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4969
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4978
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4966
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4958
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4970
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4972
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4971
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4969
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4964
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4980
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4982
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4980
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4979
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4977
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4976
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4978
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4986
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4991
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5011
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5015
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5008
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5009
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5008
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5015
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5022
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5038
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5046
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5044
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5036
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5037
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5033
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5037
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5041
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5050
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5051
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5052
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5045
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5038
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5034
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5032
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5033
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5037
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5035
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5044
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5048
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5057
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5050
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5048
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5047
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5058
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5059
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5072
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5058
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5061
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5069
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5070
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5064
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5062
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5068
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5064
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5053
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5044
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5048
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5039
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5047
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5041
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5042
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5038
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5035
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5038
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5034
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5038
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5041
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5046
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5051
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5041
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5042
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5032
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5033
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5047
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5052
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5054
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5057
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5056
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5059
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5055
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5062
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5069
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5068
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5064
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5067
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5062
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5066
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5063
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5062
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5062
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5057
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5058
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5059
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5063
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5066
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5068
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5065
