2021-09-28 21:25:57.344233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.344770: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.350126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.350679: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.351173: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.351655: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:59.993797: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:26:00.201999: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:52 - loss: 0.2715 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2601 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2634 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 56s - loss: 0.2630 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 56s - loss: 0.2609 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 56s - loss: 0.2589 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 56s - loss: 0.2611 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 56s - loss: 0.2602 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 56s - loss: 0.2596 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 56s - loss: 0.2604 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 56s - loss: 0.2596 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5341
  96/5000 [..............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5228
 106/5000 [..............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 55s - loss: 0.2598 - binary_accuracy: 0.5107
 126/5000 [..............................] - ETA: 55s - loss: 0.2598 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 55s - loss: 0.2592 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.5168
 166/5000 [..............................] - ETA: 54s - loss: 0.2589 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5227
 186/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5184
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5278
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5281
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5276
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5276
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5278
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5278
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5270
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5273
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5283
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.5292
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.5295
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5304
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5290
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5295
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5282
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5278
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5271
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5264
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5273
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5263
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5263
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5259
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5250
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5252
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5249
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5246
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5248
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5254
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5262
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5270
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5270
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5275
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5274
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5285
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5284
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5284
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5278
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5277
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5277
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5281
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5270
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5270
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5269
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5269
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5271
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5271
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5273
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5270
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5269
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5269
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5253
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5253
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5260
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5272
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5281
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5281
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5288
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5292
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5296
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5300
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5309
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5308
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5308
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5309
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5309
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5304
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5312
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.5316
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5313
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5317
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5325
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5325
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5317
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5308
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5309
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5305
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5300
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5299
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5296
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5292
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5300
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5303
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5303
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5300
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5300
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5303
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5301
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5298
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5308
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5305
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5315
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5310
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5304
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5299
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5299
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5288
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5284
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5284
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5287
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5285
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5281
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5277
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5280
