2021-09-28 17:21:18.767966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.768473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.773497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:21.165420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:21.363633: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.2556 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 54s - loss: 0.2714 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 54s - loss: 0.2646 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.2599 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.2592 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4990
 106/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4861
 156/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4859
 161/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4865
 176/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4974
 196/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4965
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4831
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4838
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4827
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4841
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4844
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4847
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4843
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4840
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4836
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4836
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4832
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4815
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4815
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4808
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4795
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4792
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4789
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4799
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4805
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4793
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4799
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4790
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4796
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4805
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4799
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4793
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4802
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4805
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4799
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4793
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4796
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4799
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4802
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4813
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4816
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4815
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4818
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4821
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4815
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4799
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4796
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4810
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4815
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4822
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4830
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4838
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4840
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4845
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4832
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4834
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4836
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4844
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4841
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4843
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4850
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4840
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4840
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4840
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4832
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4835
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4844
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4853
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4848
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4848
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4854
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4854
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4858
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4856
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4857
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4855
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4861
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4857
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4845
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4858
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4869
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4870
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4868
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4874
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4872
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4873
 948/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4869
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4868
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4864
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4858
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4857
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4864
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4864
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4863
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4857
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4861
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4861
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4852
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4850
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4844
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4836
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4836
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4831
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4828
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4827
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4831
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4836
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4830
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4839
