2021-09-28 10:48:10.636288: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.636568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.641683: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.641986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.642455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.642682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:12.957942: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:48:13.148935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:13 - loss: 0.2627 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.2656 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2649 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 53s - loss: 0.2666 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.2649 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 53s - loss: 0.2647 - binary_accuracy: 0.3923
  31/5000 [..............................] - ETA: 53s - loss: 0.2645 - binary_accuracy: 0.3742
  36/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.3944
  41/5000 [..............................] - ETA: 53s - loss: 0.2612 - binary_accuracy: 0.3854
  46/5000 [..............................] - ETA: 53s - loss: 0.2622 - binary_accuracy: 0.3826
  51/5000 [..............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.3725
  56/5000 [..............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.3750
  61/5000 [..............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.3909
  71/5000 [..............................] - ETA: 52s - loss: 0.2585 - binary_accuracy: 0.3887
  76/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.3947
  81/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.3926
  86/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.3953
  91/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4088
  96/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4083
 101/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4139
 106/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.4264
 111/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4252
 116/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4310
 121/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4314
 126/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.4305
 136/5000 [..............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4324
 141/5000 [..............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4355
 146/5000 [..............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4315
 151/5000 [..............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.4346
 161/5000 [..............................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.4398
 166/5000 [..............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.4373
 171/5000 [>.............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.4351
 176/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.4375
 181/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.4409
 186/5000 [>.............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4452
 191/5000 [>.............................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.4482
 196/5000 [>.............................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.4459
 201/5000 [>.............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.4478
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2363 - binary_accuracy: 0.5158
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2360 - binary_accuracy: 0.5162
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2358 - binary_accuracy: 0.5155
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2358 - binary_accuracy: 0.5159
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2356 - binary_accuracy: 0.5180
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2356 - binary_accuracy: 0.5184
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2353 - binary_accuracy: 0.5205
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2352 - binary_accuracy: 0.5205
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2351 - binary_accuracy: 0.5215
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2352 - binary_accuracy: 0.5215
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2350 - binary_accuracy: 0.5218
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2347 - binary_accuracy: 0.5231
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2349 - binary_accuracy: 0.5231
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2347 - binary_accuracy: 0.5247
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2344 - binary_accuracy: 0.5253
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2343 - binary_accuracy: 0.5265
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2341 - binary_accuracy: 0.5271
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2338 - binary_accuracy: 0.5292
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2336 - binary_accuracy: 0.5301
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2334 - binary_accuracy: 0.5319
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5327
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2332 - binary_accuracy: 0.5329
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2329 - binary_accuracy: 0.5337
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2326 - binary_accuracy: 0.5351
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2327 - binary_accuracy: 0.5344
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2327 - binary_accuracy: 0.5346
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2328 - binary_accuracy: 0.5357
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2330 - binary_accuracy: 0.5347
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2328 - binary_accuracy: 0.5349
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2328 - binary_accuracy: 0.5351
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2329 - binary_accuracy: 0.5349
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2330 - binary_accuracy: 0.5346
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2328 - binary_accuracy: 0.5359
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2328 - binary_accuracy: 0.5360
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2327 - binary_accuracy: 0.5365
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2328 - binary_accuracy: 0.5369
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2330 - binary_accuracy: 0.5368
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2329 - binary_accuracy: 0.5378
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2332 - binary_accuracy: 0.5368
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2330 - binary_accuracy: 0.5375
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2331 - binary_accuracy: 0.5379
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2328 - binary_accuracy: 0.5402
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2330 - binary_accuracy: 0.5398
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2327 - binary_accuracy: 0.5405
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2325 - binary_accuracy: 0.5411
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2322 - binary_accuracy: 0.5412
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2323 - binary_accuracy: 0.5408
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2321 - binary_accuracy: 0.5420
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2320 - binary_accuracy: 0.5421
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2318 - binary_accuracy: 0.5432
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2320 - binary_accuracy: 0.5426
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2316 - binary_accuracy: 0.5437
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2317 - binary_accuracy: 0.5445
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2318 - binary_accuracy: 0.5449
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2315 - binary_accuracy: 0.5459
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2316 - binary_accuracy: 0.5462
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2315 - binary_accuracy: 0.5463
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2317 - binary_accuracy: 0.5464
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2314 - binary_accuracy: 0.5474
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5487
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5490
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5493
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2313 - binary_accuracy: 0.5494
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2315 - binary_accuracy: 0.5499
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2315 - binary_accuracy: 0.5499
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2313 - binary_accuracy: 0.5507
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2315 - binary_accuracy: 0.5510
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2312 - binary_accuracy: 0.5519
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2310 - binary_accuracy: 0.5526
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2310 - binary_accuracy: 0.5527
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2308 - binary_accuracy: 0.5525
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2307 - binary_accuracy: 0.5528
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2306 - binary_accuracy: 0.5539
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5544
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2308 - binary_accuracy: 0.5531
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2306 - binary_accuracy: 0.5538
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2305 - binary_accuracy: 0.5532
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5532
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2306 - binary_accuracy: 0.5530
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2307 - binary_accuracy: 0.5524
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2306 - binary_accuracy: 0.5527
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2305 - binary_accuracy: 0.5533
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2303 - binary_accuracy: 0.5540
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5536
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2305 - binary_accuracy: 0.5532
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5535
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5537
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2303 - binary_accuracy: 0.5542
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2300 - binary_accuracy: 0.5548
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2300 - binary_accuracy: 0.5556
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2301 - binary_accuracy: 0.5552
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2302 - binary_accuracy: 0.5555
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2303 - binary_accuracy: 0.5555
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2301 - binary_accuracy: 0.5565
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2302 - binary_accuracy: 0.5559
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2302 - binary_accuracy: 0.5556
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2302 - binary_accuracy: 0.5558
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2301 - binary_accuracy: 0.5564
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2300 - binary_accuracy: 0.5570
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2298 - binary_accuracy: 0.5570
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2299 - binary_accuracy: 0.5568
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2299 - binary_accuracy: 0.5572
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2298 - binary_accuracy: 0.5580
