2021-09-28 14:31:37.267889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.268398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273952: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:39.424435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:31:39.614817: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  3_5_30_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:29 - loss: 0.2329 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 52s - loss: 0.2660 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2646 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.2659 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 52s - loss: 0.2624 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4775
 116/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4794
 146/5000 [..............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4726
 151/5000 [..............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4731
 161/5000 [..............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4759
 171/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4761
 181/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4699
 191/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4687
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4911
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4917
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4927
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4936
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4939
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4927
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4912
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4918
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4934
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.4919
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4925
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4917
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4910
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4912
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4911
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4904
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4903
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4903
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4914
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4916
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.4906
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4905
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4908
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4913
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4924
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4923
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4934
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4930
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4915
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4937
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4942
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4938
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4940
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4930
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4935
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4934
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4949
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4954
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4953
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4936
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4935
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4929
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4933
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4922
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2498 - binary_accuracy: 0.4923
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.4930
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4924
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4931
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4933
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4930
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4924
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4923
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4925
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4926
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4923
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4923
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4927
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4933
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4932
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4934
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4935
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4930
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4927
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4919
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4914
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.4918
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4913
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4903
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4900
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4900
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4895
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4894
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4889
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4900
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4897
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4890
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4892
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4887
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4874
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4879
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4873
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4870
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4870
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4867
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4859
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4863
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4866
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.4870
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2497 - binary_accuracy: 0.4874
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2497 - binary_accuracy: 0.4869
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4867
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4865
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - binary_accuracy: 0.4864
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - binary_accuracy: 0.4870
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - binary_accuracy: 0.4872
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - binary_accuracy: 0.4877
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - binary_accuracy: 0.4887
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2493 - binary_accuracy: 0.4892
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4893
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4897
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4906
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4907
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4910
