2021-09-28 17:20:41.743881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.744391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.749393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.749903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.750378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.750839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:43.974166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:20:44.166817: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:23 - loss: 0.2511 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5677
  36/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5778
  41/5000 [..............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.6078
  56/5000 [..............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.6000
  61/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5902
  66/5000 [..............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5879
  71/5000 [..............................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.5887
  76/5000 [..............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5895
  81/5000 [..............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5926
  86/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5907
  91/5000 [..............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5912
  96/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5854
 101/5000 [..............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5782
 106/5000 [..............................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5741
 121/5000 [..............................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5769
 126/5000 [..............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5746
 131/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5710
 136/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5691
 141/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5712
 151/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5735
 156/5000 [..............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5705
 161/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5719
 176/5000 [>.............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5682
 181/5000 [>.............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5702
 186/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5688
 191/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5717
 196/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5714
 201/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5711
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5416
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5403
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5401
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5410
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5401
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5406
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5422
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5406
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5408
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.5409
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.5401
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5386
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5378
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5373
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5375
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5364
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5376
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5374
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5370
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5375
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5373
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5360
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5362
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5360
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5353
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5355
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5357
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5350
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5360
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5359
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5364
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5368
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5378
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5374
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5368
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5375
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5371
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5370
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5360
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5351
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5353
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5365
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5356
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5352
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5344
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5335
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5327
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5333
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5338
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5339
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5341
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5340
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5339
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5338
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5345
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5346
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5341
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5340
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5337
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2488 - binary_accuracy: 0.5333
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5328
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5325
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5312
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5319
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5323
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5317
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5314
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5316
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5315
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5317
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5316
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5320
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5319
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5319
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5309
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5307
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5302
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5303
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5311
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5321
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5323
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5322
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5317
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5317
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5306
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5303
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5299
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5300
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5302
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5301
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5305
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5304
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5308
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5299
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5303
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.5296
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5286
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5286
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5291
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.5291
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - binary_accuracy: 0.5298
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - binary_accuracy: 0.5294
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - binary_accuracy: 0.5286
