2021-09-28 15:44:13.688290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.688825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.694160: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.694719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.695214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.695698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:16.342225: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:44:16.545719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:20 - loss: 0.2484 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2381 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 57s - loss: 0.2494 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4820
  66/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5194
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5212
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5219
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5226
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5230
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5233
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5229
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5232
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5239
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5245
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5258
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5268
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5274
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5273
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5282
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5279
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5278
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5293
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5292
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5289
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5288
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5281
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5287
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5271
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5273
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5273
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5272
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5275
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5274
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5282
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5267
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5270
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5269
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5260
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5263
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5268
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5273
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5286
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5280
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5274
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5276
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5276
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5275
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5269
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5272
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5274
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5268
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5280
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5275
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5262
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5264
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5261
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5263
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5260
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5257
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5259
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5257
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5259
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5251
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5256
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5251
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5253
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5252
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5252
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5247
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5249
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5253
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5251
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5255
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5255
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5261
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5261
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5256
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5260
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5264
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5270
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5274
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5282
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5282
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5290
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5294
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5295
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5299
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5294
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5298
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5291
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5295
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5282
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5282
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5288
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5279
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5275
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5274
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5278
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5276
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5277
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5271
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5267
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5264
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5255
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5243
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5239
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5237
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5240
