2021-09-28 19:49:02.636084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.636610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.641827: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.642386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.642877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.643359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:05.011306: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:49:05.208235: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.37.csv
Dataset:  3_5_7_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:12 - loss: 0.2410 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2632 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.6190
  26/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.6231
  31/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.5659
  46/5000 [..............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5490
  56/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.5443
  66/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5526
  81/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5581
  91/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5542
 101/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5585
 111/5000 [..............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5550
 116/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5504
 126/5000 [..............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5556
 131/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5511
 136/5000 [..............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5485
 141/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5518
 146/5000 [..............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5507
 151/5000 [..............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5483
 156/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5474
 161/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5441
 166/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5446
 171/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5450
 176/5000 [>.............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5398
 181/5000 [>.............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5425
 186/5000 [>.............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5393
 196/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5398
 201/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5383
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5437
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5442
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5437
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5428
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5419
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5420
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5415
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5420
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5408
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5406
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5394
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5386
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5398
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5396
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5388
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5387
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5376
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5381
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5382
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5387
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5398
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5399
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5401
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5399
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5404
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5405
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5419
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5405
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5418
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5417
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5421
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5414
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5415
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5419
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5423
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5421
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5420
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5413
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5406
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5416
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5411
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5405
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5403
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5399
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5396
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5402
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5411
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5407
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5416
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5415
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5418
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5419
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5423
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5429
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5435
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5433
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5432
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5428
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5424
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5423
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5422
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5425
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5429
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5427
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5419
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5413
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5405
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5400
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5403
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5408
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.5412
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5411
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5416
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5419
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5416
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5419
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5422
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5421
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5420
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.5410
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5411
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5410
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5415
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5414
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5417
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5418
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5425
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5434
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5441
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.5440
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.5435
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5435
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.5440
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.5437
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.5440
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.5435
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.5435
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.5427
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - binary_accuracy: 0.5426
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5428
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - binary_accuracy: 0.5420
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - binary_accuracy: 0.5417
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5416
