2021-09-28 12:49:48.168242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.168770: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175758: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:50.789729: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:49:50.998615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:58 - loss: 0.2669 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2577 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 57s - loss: 0.2568 - binary_accuracy: 0.4000
  36/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 57s - loss: 0.2600 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 57s - loss: 0.2599 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 57s - loss: 0.2592 - binary_accuracy: 0.4250
  61/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4225
  76/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4469
  86/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4512
  91/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4462
  96/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4577
 116/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4552
 121/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4565
 136/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4544
 141/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4539
 146/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4570
 156/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4596
 166/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4602
 171/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.4659
 181/5000 [>.............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4630
 186/5000 [>.............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4624
 191/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4618
 196/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4663
 201/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4687
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5016
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5025
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5034
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5035
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5047
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5049
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5043
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5038
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5046
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5050
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5045
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5030
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5021
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5026
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5031
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5026
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5033
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5057
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5067
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5077
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5081
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5091
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5083
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5090
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5085
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5086
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5081
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5082
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5082
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5083
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5081
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5079
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5072
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5061
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5071
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5074
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5073
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5071
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5074
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5064
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5063
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5061
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5062
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5078
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5074
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5080
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5083
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5084
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5080
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5088
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5099
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2463 - binary_accuracy: 0.5112
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5117
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5113
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5116
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5111
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5100
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5108
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5111
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5121
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5123
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5133
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5129
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5129
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5121
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5116
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5128
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5133
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5136
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5132
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5137
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5143
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5139
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5140
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5151
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5153
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5151
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5141
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5146
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5144
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5146
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5146
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5151
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5157
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5156
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5154
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5154
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5152
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5156
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5157
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5159
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5169
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5157
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5159
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5166
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5156
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5156
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5164
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5166
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5161
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5161
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5169
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5165
