2021-09-28 14:57:00.679912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.680420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.685382: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.685895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.686374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.686835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:02.975683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:57:03.170232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:38 - loss: 0.2155 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2350 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2379 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.2410 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4938
 101/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.4849
 151/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4764
 196/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4765
 201/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.4786
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.4984
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.4993
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5005
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5014
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5016
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5024
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5033
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5038
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5042
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5050
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5055
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2440 - binary_accuracy: 0.5053
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5038
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5036
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5031
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5026
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5017
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5019
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5020
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5012
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5005
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5003
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5014
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5018
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5013
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5006
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5007
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5020
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5025
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5037
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.5044
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.5042
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5058
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5050
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5062
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5069
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5078
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5076
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5063
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5059
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2438 - binary_accuracy: 0.5073
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5066
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5059
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5047
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5040
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5039
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5042
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5053
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5057
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5050
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5046
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5045
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5051
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5047
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5050
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5044
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5042
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5048
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5051
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5052
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5051
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5056
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5052
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5058
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5059
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5059
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5067
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5070
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5077
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5071
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5072
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5066
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5067
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2443 - binary_accuracy: 0.5066
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2441 - binary_accuracy: 0.5071
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5065
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2441 - binary_accuracy: 0.5068
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5075
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2439 - binary_accuracy: 0.5080
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5082
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5091
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2439 - binary_accuracy: 0.5100
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5105
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5104
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2439 - binary_accuracy: 0.5106
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5111
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2437 - binary_accuracy: 0.5115
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2437 - binary_accuracy: 0.5120
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5116
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5120
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - binary_accuracy: 0.5119
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - binary_accuracy: 0.5117
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - binary_accuracy: 0.5116
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2436 - binary_accuracy: 0.5122
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2435 - binary_accuracy: 0.5124
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2435 - binary_accuracy: 0.5127
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - binary_accuracy: 0.5133
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2433 - binary_accuracy: 0.5145
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2433 - binary_accuracy: 0.5151
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2433 - binary_accuracy: 0.5143
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2434 - binary_accuracy: 0.5138
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2435 - binary_accuracy: 0.5133
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2437 - binary_accuracy: 0.5131
