2021-09-28 16:32:39.608225: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.608752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.614080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.614632: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.615128: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.615614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:42.229884: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:32:42.437873: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:03 - loss: 0.2964 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2679 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 57s - loss: 0.2630 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 57s - loss: 0.2572 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 57s - loss: 0.2582 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 57s - loss: 0.2601 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 57s - loss: 0.2589 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 56s - loss: 0.2585 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4884
  91/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4901
  96/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.4937
 116/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 57s - loss: 0.2559 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4675
 156/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4683
 166/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.4711
 171/5000 [>.............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.4707
 186/5000 [>.............................] - ETA: 56s - loss: 0.2531 - binary_accuracy: 0.4720
 191/5000 [>.............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4764
 196/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4776
 201/5000 [>.............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4816
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5013
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5007
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5027
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5014
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5009
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5010
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5012
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5010
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5005
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5003
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4998
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4997
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4995
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4974
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4973
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4978
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4976
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4984
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4983
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4991
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4992
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4991
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4998
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4985
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4987
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4979
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4996
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4997
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4996
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4991
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4987
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4975
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4979
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4972
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4971
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4961
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4963
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4973
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4966
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4979
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4969
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4966
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4970
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4984
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4978
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4966
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4965
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4972
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4976
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4960
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4964
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4958
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4967
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4951
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4940
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4939
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4936
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4943
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4951
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4960
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4961
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4963
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.4969
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4965
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4964
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4963
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4963
 885/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4958
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4956
 893/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4952
 897/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4952
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4950
 905/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4948
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4944
 913/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4940
 917/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4942
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4945
 925/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4936
 930/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4931
 935/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4935
 940/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4930
 945/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4935
 950/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4943
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4935
 958/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4929
 962/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4927
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4934
 970/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4934
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4934
 978/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4933
 982/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4937
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4937
 990/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4941
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4950
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4949
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4948
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4947
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4945
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4942
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4939
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4941
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4938
1039/5000 [=====>........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4943
