2021-09-28 17:21:55.748306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.748844: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754206: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755736: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:58.239572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:58.444063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:38 - loss: 0.2635 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2392 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 56s - loss: 0.2429 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.2439 - binary_accuracy: 0.6286
  26/5000 [..............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5804
  56/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5417
 101/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5434
 111/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5315
 116/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5237
 136/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5305
 146/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5315
 151/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5321
 161/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5329
 166/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5325
 171/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5333
 176/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5326
 186/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5340
 196/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5388
 201/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5423
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5383
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5388
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5394
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5385
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5387
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5396
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2451 - binary_accuracy: 0.5401
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5399
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5411
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2451 - binary_accuracy: 0.5396
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2452 - binary_accuracy: 0.5388
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2451 - binary_accuracy: 0.5393
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2452 - binary_accuracy: 0.5391
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2451 - binary_accuracy: 0.5386
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2451 - binary_accuracy: 0.5378
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2451 - binary_accuracy: 0.5371
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5350
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5340
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2455 - binary_accuracy: 0.5357
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5350
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5352
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5354
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5356
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5339
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5344
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5355
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5357
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5362
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5349
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5351
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5347
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5343
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5339
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5341
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5348
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5355
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5357
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5356
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5355
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5346
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5348
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5347
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5343
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5342
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5336
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5340
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5337
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5346
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5353
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5349
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5356
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5355
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5356
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5355
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5359
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5358
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5365
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5364
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5358
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5364
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5351
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5350
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5352
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5358
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5359
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5361
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5364
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5375
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5378
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5371
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2450 - binary_accuracy: 0.5372
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5375
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5370
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5376
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5381
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5374
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5366
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5370
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5379
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5378
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5377
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5370
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5374
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2445 - binary_accuracy: 0.5373
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5368
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5373
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5372
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5371
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5374
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5375
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5371
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5370
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5383
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5384
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5385
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5392
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5395
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5400
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2438 - binary_accuracy: 0.5402
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - binary_accuracy: 0.5400
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - binary_accuracy: 0.5393
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - binary_accuracy: 0.5384
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - binary_accuracy: 0.5385
