2021-09-28 20:36:52.587949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.588465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.593684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.594219: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.594705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.595195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:54.977823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:36:55.174318: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:18 - loss: 0.2447 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2667 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 53s - loss: 0.2607 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 53s - loss: 0.2591 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 53s - loss: 0.2590 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 53s - loss: 0.2590 - binary_accuracy: 0.4986
  76/5000 [..............................] - ETA: 53s - loss: 0.2578 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5189
 111/5000 [..............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5206
 141/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.5179
 161/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5143
 166/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5269
 191/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5257
 196/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5235
 201/5000 [>.............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5234
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2555 - binary_accuracy: 0.5118
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5112
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5119
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.5145
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.5131
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.5135
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.5146
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.5143
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.5134
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.5107
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.5101
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.5102
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5103
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.5094
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5098
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.5099
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5103
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5104
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5101
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5099
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5097
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5107
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5104
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5084
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5082
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5089
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5093
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5096
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5097
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5098
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5113
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5113
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5117
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5109
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5104
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5110
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5114
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.5114
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.5112
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.5115
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5113
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5116
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5125
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5125
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5123
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5134
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5134
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5142
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5135
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5143
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5141
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5151
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5149
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5147
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5147
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5148
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5150
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5144
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5134
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5132
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5140
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5136
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5134
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2544 - binary_accuracy: 0.5143
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2544 - binary_accuracy: 0.5141
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5137
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5142
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5144
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5143
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5143
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5132
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5128
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5126
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5124
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2541 - binary_accuracy: 0.5123
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5112
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5108
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2542 - binary_accuracy: 0.5103
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5101
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5106
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5102
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5105
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5107
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5099
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - binary_accuracy: 0.5094
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5092
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5087
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5095
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5092
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5094
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5099
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5099
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5100
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5100
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5103
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5099
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5090
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5097
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5093
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5098
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5106
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5106
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5107
