2021-09-28 11:39:17.416229: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.416508: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.421618: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.421934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.422414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.422648: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:19.770951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:39:19.971904: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:50 - loss: 0.2351 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5248
 106/5000 [..............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5206
 141/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5295
 161/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5277
 171/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5304
 186/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5290
 191/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5288
 196/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5313
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5103
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5101
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5091
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5078
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5068
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5087
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5091
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5102
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5090
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5084
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5095
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5102
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5110
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5123
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5118
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5112
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5106
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5104
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5117
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5108
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5097
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5095
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5101
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5099
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5100
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5101
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5093
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5102
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5097
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5106
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5116
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5119
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5111
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5106
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5101
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5094
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5097
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5095
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5082
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5086
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5076
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5074
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5064
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5070
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5061
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5075
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5070
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5071
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5072
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5075
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5066
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5065
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5075
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5071
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5069
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5070
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5064
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5057
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5058
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5057
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5051
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5051
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5052
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5055
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5047
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5053
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5049
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5045
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5046
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5040
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5034
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5044
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5047
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5048
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5052
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5045
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5050
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5045
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5045
 940/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5038
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5034
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5038
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5046
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5048
 960/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5052
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5052
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5053
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5055
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5050
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5055
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5056
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5052
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5055
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5048
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5050
1012/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5047
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5043
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5035
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5035
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5035
1032/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5037
1037/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5034
1042/5000 [=====>........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5044
