2021-09-28 16:07:37.671918: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.672426: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.677453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.677975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.678445: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.678905: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:39.906305: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:07:40.101205: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:06 - loss: 0.2538 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2437 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5023
  91/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4990
 106/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4966
 121/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4975
 126/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4931
 136/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4945
 151/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4981
 166/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4964
 171/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4959
 176/5000 [>.............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4914
 191/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4918
 201/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4886
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5060
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5054
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5062
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5067
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5061
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5056
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5057
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5058
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5056
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5047
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5045
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5043
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5057
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5065
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5066
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5070
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5078
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5085
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5086
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5087
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5084
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5067
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5068
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5078
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5085
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5083
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5075
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5070
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5071
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5069
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5076
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5076
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5072
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5078
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5074
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5061
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5062
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5057
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5055
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5056
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.5052
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.5048
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5043
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5037
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5030
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5034
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5029
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5031
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5037
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.5033
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5034
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5035
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5036
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5034
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5038
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5036
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5052
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.5053
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.5051
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.5057
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.5058
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5065
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5059
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5065
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5068
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5071
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5065
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5061
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5068
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5069
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5063
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5060
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5052
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5050
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5045
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.5043
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5046
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5043
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5046
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5047
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5035
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5038
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5032
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5029
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.5024
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5020
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5023
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.5024
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5037
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.5032
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.5025
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.5030
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.5025
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.5026
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.5024
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.5025
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.5020
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.5021
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5018
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5017
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5016
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5009
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5003
