2021-09-28 16:07:25.271964: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.272474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.277568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.278094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.278563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.279021: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:27.457186: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:07:27.648384: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:23 - loss: 0.2712 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 52s - loss: 0.2589 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 51s - loss: 0.2607 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 51s - loss: 0.2582 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 51s - loss: 0.2573 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 51s - loss: 0.2576 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 51s - loss: 0.2579 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 51s - loss: 0.2588 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 51s - loss: 0.2576 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4732
  76/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4615
  96/5000 [..............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4660
 111/5000 [..............................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4562
 126/5000 [..............................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4508
 131/5000 [..............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4489
 136/5000 [..............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4610
 146/5000 [..............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4596
 156/5000 [..............................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.4615
 161/5000 [..............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4559
 166/5000 [..............................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.4530
 171/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4538
 176/5000 [>.............................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.4568
 181/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4530
 186/5000 [>.............................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4538
 191/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.4503
 196/5000 [>.............................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.4531
 201/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.4587
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4682
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4665
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4652
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4668
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4669
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4670
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4668
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4669
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4687
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4674
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4696
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4696
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4697
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.4698
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.4712
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.4719
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.4719
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4711
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4715
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4709
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4716
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4713
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.4720
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4730
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.4730
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.4737
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.4731
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4732
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4729
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4727
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4736
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4751
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4745
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4746
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4746
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4744
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4741
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4750
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4758
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4756
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4748
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4749
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4749
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4749
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4744
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4742
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4753
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4753
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4753
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.4746
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4747
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4742
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4740
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4735
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4733
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4738
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4736
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4737
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4740
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4740
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4733
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4724
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4722
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4723
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4721
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4733
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4726
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4718
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4714
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4712
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4717
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4720
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4720
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4729
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4727
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4717
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4720
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4718
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4725
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4729
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4734
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4728
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.4733
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4735
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4737
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4748
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4748
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.4751
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4747
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4749
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4747
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4757
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.4764
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4766
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4758
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4760
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4760
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4761
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4757
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4753
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4755
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4752
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4750
