2021-09-28 14:07:11.560137: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.560650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.565802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.566350: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.566835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.567312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:13.940379: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:07:14.138617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:07 - loss: 0.2841 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2612 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2655 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 54s - loss: 0.2605 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 54s - loss: 0.2626 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 54s - loss: 0.2623 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 54s - loss: 0.2620 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.2613 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 54s - loss: 0.2614 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 54s - loss: 0.2604 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 54s - loss: 0.2597 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.4674
  91/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4735
 141/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4744
 161/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.4723
 171/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4725
 176/5000 [>.............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4753
 191/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4745
 201/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4746
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.4995
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5007
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5005
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5011
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5012
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5017
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5026
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5031
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5042
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5044
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5055
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5059
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5070
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5075
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5082
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5080
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5087
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5101
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5098
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2462 - binary_accuracy: 0.5105
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5118
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2463 - binary_accuracy: 0.5119
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5123
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5123
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5127
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5121
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5122
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5117
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5117
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5109
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5118
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5116
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5120
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5123
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5129
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5132
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5133
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5133
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5131
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.5131
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5145
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5145
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5154
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5151
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5157
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5165
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5173
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5176
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5171
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5173
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5174
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5171
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5164
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5174
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5186
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5186
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5187
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2454 - binary_accuracy: 0.5191
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5196
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5196
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5196
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5196
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5201
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5201
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5196
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5196
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5199
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5199
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5199
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5205
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5203
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5207
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5218
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5221
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5225
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5225
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5227
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2445 - binary_accuracy: 0.5235
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5228
 945/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5232
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5227
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5228
 958/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5223
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5225
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5229
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5227
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5229
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5229
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5231
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5223
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5220
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5216
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5224
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2440 - binary_accuracy: 0.5226
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - binary_accuracy: 0.5229
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2437 - binary_accuracy: 0.5234
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2438 - binary_accuracy: 0.5231
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2437 - binary_accuracy: 0.5232
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - binary_accuracy: 0.5233
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - binary_accuracy: 0.5236
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - binary_accuracy: 0.5238
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - binary_accuracy: 0.5240
1052/5000 [=====>........................] - ETA: 44s - loss: 0.2433 - binary_accuracy: 0.5245
