2021-09-28 13:17:42.576247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.576780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.582060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.582609: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.583102: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.583587: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:45.103460: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:45.308964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:00 - loss: 0.2215 - binary_accuracy: 0.4000
 265/5000 [>.............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4521
 270/5000 [>.............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.4489
 275/5000 [>.............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4524
 280/5000 [>.............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4521
 285/5000 [>.............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4547
 290/5000 [>.............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4566
 294/5000 [>.............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4551
 299/5000 [>.............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.4548
 304/5000 [>.............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4533
 309/5000 [>.............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4518
 314/5000 [>.............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4529
 319/5000 [>.............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.4564
 324/5000 [>.............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4568
 329/5000 [>.............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4584
 334/5000 [=>............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4581
 339/5000 [=>............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4572
 344/5000 [=>............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.4587
 349/5000 [=>............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.4567
 354/5000 [=>............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.4565
 359/5000 [=>............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.4563
 364/5000 [=>............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4555
 369/5000 [=>............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.4537
 374/5000 [=>............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4561
 379/5000 [=>............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4559
 384/5000 [=>............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4562
 389/5000 [=>............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.4571
 394/5000 [=>............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4558
 399/5000 [=>............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4556
 404/5000 [=>............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4569
 409/5000 [=>............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4597
 414/5000 [=>............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4614
 419/5000 [=>............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.4621
 424/5000 [=>............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4627
 429/5000 [=>............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4620
 434/5000 [=>............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4604
 439/5000 [=>............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4601
 444/5000 [=>............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4608
 449/5000 [=>............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4606
 454/5000 [=>............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4626
 459/5000 [=>............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4619
 464/5000 [=>............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4629
 469/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4623
 474/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4633
 479/5000 [=>............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4635
 484/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4624
 489/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4646
 494/5000 [=>............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4672
 499/5000 [=>............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4661
 504/5000 [==>...........................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4651
 509/5000 [==>...........................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4652
 514/5000 [==>...........................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4646
 519/5000 [==>...........................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4647
 524/5000 [==>...........................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4649
 529/5000 [==>...........................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4639
 534/5000 [==>...........................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4629
 539/5000 [==>...........................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4620
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4632
 549/5000 [==>...........................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4627
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4643
 559/5000 [==>...........................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4644
 564/5000 [==>...........................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4642
 569/5000 [==>...........................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4657
 574/5000 [==>...........................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4655
 579/5000 [==>...........................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4653
 584/5000 [==>...........................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4647
 589/5000 [==>...........................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4649
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4653
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4648
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4636
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4634
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4642
 619/5000 [==>...........................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4630
 624/5000 [==>...........................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.4631
 629/5000 [==>...........................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.4633
 634/5000 [==>...........................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.4631
 639/5000 [==>...........................] - ETA: 50s - loss: 0.2566 - binary_accuracy: 0.4623
 644/5000 [==>...........................] - ETA: 50s - loss: 0.2566 - binary_accuracy: 0.4627
 649/5000 [==>...........................] - ETA: 50s - loss: 0.2565 - binary_accuracy: 0.4635
 654/5000 [==>...........................] - ETA: 50s - loss: 0.2565 - binary_accuracy: 0.4636
 659/5000 [==>...........................] - ETA: 50s - loss: 0.2565 - binary_accuracy: 0.4622
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2564 - binary_accuracy: 0.4623
 669/5000 [===>..........................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.4616
 674/5000 [===>..........................] - ETA: 50s - loss: 0.2563 - binary_accuracy: 0.4617
 679/5000 [===>..........................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.4613
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.4614
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4607
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4614
 699/5000 [===>..........................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4609
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.4616
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.4618
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4622
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4612
 724/5000 [===>..........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4605
 729/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4617
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.4624
 739/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.4633
 744/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.4626
 749/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4630
 754/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4629
 759/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4622
 764/5000 [===>..........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4626
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4629
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4628
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4632
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.4635
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4644
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2559 - binary_accuracy: 0.4642
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.4648
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.4654
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4655
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4654
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2559 - binary_accuracy: 0.4647
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4653
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2559 - binary_accuracy: 0.4647
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4655
 839/5000 [====>.........................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4646
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4645
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.4636
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.4639
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4652
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2561 - binary_accuracy: 0.4653
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.4654
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2561 - binary_accuracy: 0.4652
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2561 - binary_accuracy: 0.4653
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2561 - binary_accuracy: 0.4647
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2561 - binary_accuracy: 0.4655
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2561 - binary_accuracy: 0.4651
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4645
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4646
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4649
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4652
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4646
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4652
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4646
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4651
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4654
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.4657
 949/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4655
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4652
 959/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4649
 964/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4641
 969/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4636
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4641
 979/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4641
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4640
 989/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4635
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4632
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.4635
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.4635
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.4634
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.4633
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.4634
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.4633
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.4632
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.4629
1039/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.4628
1044/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.4625
1049/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.4623
1054/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.4620
1059/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.4610
1064/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.4605
1069/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.4602
1074/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4613
1079/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4614
1084/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4611
1089/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4615
1094/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4616
1099/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4617
1104/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4614
1109/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4626
1114/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.4630
1119/5000 [=====>........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.4634
1124/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4628
1129/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4631
1134/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4631
1139/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4637
1144/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4635
1149/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4630
1154/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4636
1159/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4632
1164/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4625
1169/5000 [======>.......................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.4630
1174/5000 [======>.......................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4625
1179/5000 [======>.......................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4621
1184/5000 [======>.......................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4622
1189/5000 [======>.......................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4627
1194/5000 [======>.......................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4625
1199/5000 [======>.......................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.4621
1204/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4618
1209/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4619
1214/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4621
1219/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4628
1224/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.4632
1229/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4631
1234/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4635
1239/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.4638
1244/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4635
1249/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.4641
1254/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.4641
1259/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.4637
1264/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.4633
1269/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.4629
1274/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.4625
1279/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.4630
1284/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.4634
1289/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.4633
1294/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4632
1299/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4634
1304/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4630
1309/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4628
1314/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4632
1319/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4631
1324/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4636
1329/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4641
1334/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4648
1339/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4645
1344/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4643
1349/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4643
1354/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4644
1359/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4649
1364/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.4650
1369/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.4650
1374/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.4661
1379/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4663
1384/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4668
1389/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4667
1394/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4669
1399/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4669
1404/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4670
1409/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4669
1414/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.4666
1419/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4672
1424/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4669
1429/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4665
1434/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4669
1439/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4673
1444/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4666
1449/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4667
1454/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.4667
