2021-09-28 18:58:38.675916: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.676424: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.681419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.681939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.682408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.682869: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:40.906274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:41.101721: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:34 - loss: 0.2238 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2714 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2695 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2678 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 53s - loss: 0.2696 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.2710 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.2677 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 53s - loss: 0.2664 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 53s - loss: 0.2642 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 53s - loss: 0.2627 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 53s - loss: 0.2615 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 52s - loss: 0.2592 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 52s - loss: 0.2579 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4923
  96/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5103
 121/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5242
 166/5000 [..............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5289
 171/5000 [>.............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5333
 176/5000 [>.............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5409
 181/5000 [>.............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5392
 186/5000 [>.............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5435
 196/5000 [>.............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5510
 201/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5542
 550/5000 [==>...........................] - ETA: 48s - loss: 0.2304 - binary_accuracy: 0.6098
 555/5000 [==>...........................] - ETA: 48s - loss: 0.2303 - binary_accuracy: 0.6097
 560/5000 [==>...........................] - ETA: 48s - loss: 0.2300 - binary_accuracy: 0.6100
 565/5000 [==>...........................] - ETA: 47s - loss: 0.2295 - binary_accuracy: 0.6103
 570/5000 [==>...........................] - ETA: 47s - loss: 0.2295 - binary_accuracy: 0.6091
 575/5000 [==>...........................] - ETA: 47s - loss: 0.2294 - binary_accuracy: 0.6094
 580/5000 [==>...........................] - ETA: 47s - loss: 0.2295 - binary_accuracy: 0.6086
 585/5000 [==>...........................] - ETA: 47s - loss: 0.2292 - binary_accuracy: 0.6085
 590/5000 [==>...........................] - ETA: 47s - loss: 0.2288 - binary_accuracy: 0.6081
 595/5000 [==>...........................] - ETA: 47s - loss: 0.2286 - binary_accuracy: 0.6081
 600/5000 [==>...........................] - ETA: 47s - loss: 0.2280 - binary_accuracy: 0.6090
 605/5000 [==>...........................] - ETA: 47s - loss: 0.2283 - binary_accuracy: 0.6093
 610/5000 [==>...........................] - ETA: 47s - loss: 0.2285 - binary_accuracy: 0.6095
 615/5000 [==>...........................] - ETA: 47s - loss: 0.2283 - binary_accuracy: 0.6101
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2281 - binary_accuracy: 0.6113
 625/5000 [==>...........................] - ETA: 47s - loss: 0.2279 - binary_accuracy: 0.6112
 630/5000 [==>...........................] - ETA: 47s - loss: 0.2281 - binary_accuracy: 0.6111
 635/5000 [==>...........................] - ETA: 47s - loss: 0.2282 - binary_accuracy: 0.6107
 640/5000 [==>...........................] - ETA: 47s - loss: 0.2285 - binary_accuracy: 0.6109
 645/5000 [==>...........................] - ETA: 47s - loss: 0.2281 - binary_accuracy: 0.6127
 650/5000 [==>...........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6132
 655/5000 [==>...........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6134
 660/5000 [==>...........................] - ETA: 46s - loss: 0.2276 - binary_accuracy: 0.6142
 665/5000 [==>...........................] - ETA: 46s - loss: 0.2275 - binary_accuracy: 0.6144
 670/5000 [===>..........................] - ETA: 46s - loss: 0.2277 - binary_accuracy: 0.6146
 675/5000 [===>..........................] - ETA: 46s - loss: 0.2278 - binary_accuracy: 0.6133
 680/5000 [===>..........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6121
 685/5000 [===>..........................] - ETA: 46s - loss: 0.2278 - binary_accuracy: 0.6126
 690/5000 [===>..........................] - ETA: 46s - loss: 0.2281 - binary_accuracy: 0.6122
 695/5000 [===>..........................] - ETA: 46s - loss: 0.2283 - binary_accuracy: 0.6109
 700/5000 [===>..........................] - ETA: 46s - loss: 0.2284 - binary_accuracy: 0.6103
 705/5000 [===>..........................] - ETA: 46s - loss: 0.2277 - binary_accuracy: 0.6116
 710/5000 [===>..........................] - ETA: 46s - loss: 0.2276 - binary_accuracy: 0.6110
 715/5000 [===>..........................] - ETA: 46s - loss: 0.2276 - binary_accuracy: 0.6109
 720/5000 [===>..........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6100
 725/5000 [===>..........................] - ETA: 46s - loss: 0.2279 - binary_accuracy: 0.6102
 730/5000 [===>..........................] - ETA: 46s - loss: 0.2283 - binary_accuracy: 0.6093
 735/5000 [===>..........................] - ETA: 45s - loss: 0.2283 - binary_accuracy: 0.6098
 740/5000 [===>..........................] - ETA: 45s - loss: 0.2278 - binary_accuracy: 0.6103
 745/5000 [===>..........................] - ETA: 45s - loss: 0.2279 - binary_accuracy: 0.6099
 750/5000 [===>..........................] - ETA: 45s - loss: 0.2279 - binary_accuracy: 0.6107
 755/5000 [===>..........................] - ETA: 45s - loss: 0.2276 - binary_accuracy: 0.6106
 760/5000 [===>..........................] - ETA: 45s - loss: 0.2277 - binary_accuracy: 0.6108
 765/5000 [===>..........................] - ETA: 45s - loss: 0.2277 - binary_accuracy: 0.6099
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2277 - binary_accuracy: 0.6104
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2276 - binary_accuracy: 0.6103
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2277 - binary_accuracy: 0.6097
 785/5000 [===>..........................] - ETA: 45s - loss: 0.2278 - binary_accuracy: 0.6097
 790/5000 [===>..........................] - ETA: 45s - loss: 0.2278 - binary_accuracy: 0.6091
 795/5000 [===>..........................] - ETA: 45s - loss: 0.2280 - binary_accuracy: 0.6083
 800/5000 [===>..........................] - ETA: 45s - loss: 0.2278 - binary_accuracy: 0.6087
 805/5000 [===>..........................] - ETA: 45s - loss: 0.2278 - binary_accuracy: 0.6084
 810/5000 [===>..........................] - ETA: 45s - loss: 0.2276 - binary_accuracy: 0.6096
 815/5000 [===>..........................] - ETA: 45s - loss: 0.2275 - binary_accuracy: 0.6096
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2273 - binary_accuracy: 0.6093
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2272 - binary_accuracy: 0.6092
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2273 - binary_accuracy: 0.6094
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2273 - binary_accuracy: 0.6091
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2275 - binary_accuracy: 0.6086
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2275 - binary_accuracy: 0.6088
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2277 - binary_accuracy: 0.6085
 854/5000 [====>.........................] - ETA: 44s - loss: 0.2278 - binary_accuracy: 0.6080
 858/5000 [====>.........................] - ETA: 44s - loss: 0.2276 - binary_accuracy: 0.6091
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2278 - binary_accuracy: 0.6086
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2278 - binary_accuracy: 0.6092
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2277 - binary_accuracy: 0.6096
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2277 - binary_accuracy: 0.6093
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2277 - binary_accuracy: 0.6086
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2277 - binary_accuracy: 0.6088
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2275 - binary_accuracy: 0.6094
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2274 - binary_accuracy: 0.6096
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2275 - binary_accuracy: 0.6100
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2274 - binary_accuracy: 0.6104
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2273 - binary_accuracy: 0.6105
 917/5000 [====>.........................] - ETA: 44s - loss: 0.2273 - binary_accuracy: 0.6098
 922/5000 [====>.........................] - ETA: 44s - loss: 0.2273 - binary_accuracy: 0.6093
 927/5000 [====>.........................] - ETA: 44s - loss: 0.2274 - binary_accuracy: 0.6091
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2276 - binary_accuracy: 0.6088
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2275 - binary_accuracy: 0.6085
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2278 - binary_accuracy: 0.6079
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2277 - binary_accuracy: 0.6082
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2278 - binary_accuracy: 0.6080
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2280 - binary_accuracy: 0.6079
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2279 - binary_accuracy: 0.6081
 967/5000 [====>.........................] - ETA: 43s - loss: 0.2282 - binary_accuracy: 0.6079
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2282 - binary_accuracy: 0.6080
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2280 - binary_accuracy: 0.6088
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2280 - binary_accuracy: 0.6086
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2279 - binary_accuracy: 0.6083
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2280 - binary_accuracy: 0.6081
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2279 - binary_accuracy: 0.6082
 999/5000 [====>.........................] - ETA: 43s - loss: 0.2279 - binary_accuracy: 0.6080
1004/5000 [=====>........................] - ETA: 43s - loss: 0.2277 - binary_accuracy: 0.6088
1009/5000 [=====>........................] - ETA: 43s - loss: 0.2280 - binary_accuracy: 0.6079
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2277 - binary_accuracy: 0.6081
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2276 - binary_accuracy: 0.6090
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2274 - binary_accuracy: 0.6096
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2276 - binary_accuracy: 0.6093
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2274 - binary_accuracy: 0.6101
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2273 - binary_accuracy: 0.6104
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2273 - binary_accuracy: 0.6103
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2274 - binary_accuracy: 0.6105
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2273 - binary_accuracy: 0.6102
