2021-09-28 17:45:57.380130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.380716: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.385897: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.387409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:59.835243: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:46:00.038984: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:06 - loss: 0.2326 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5324
  76/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5354
 101/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5381
 131/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5382
 141/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5333
 146/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5342
 151/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5397
 161/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5354
 166/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5349
 171/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5284
 181/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5282
 186/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5267
 196/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5255
 201/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5234
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5151
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5147
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5152
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5155
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5145
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5139
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5143
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5137
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5130
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5141
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5148
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5142
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5155
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5153
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5150
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5141
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5141
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5151
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5139
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5142
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5140
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5140
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5144
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5147
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5139
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5133
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5145
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5149
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5155
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5158
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5155
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5147
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5150
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5159
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5165
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5174
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5176
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5185
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5188
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5193
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5196
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5198
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5198
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5196
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5204
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5198
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5193
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5204
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5209
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5211
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5216
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5206
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5216
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5216
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5216
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5225
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.5230
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5227
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.5227
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5222
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5229
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5217
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5220
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5229
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5228
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5228
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5219
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5217
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5214
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5208
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5210
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5199
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5194
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5201
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5203
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5206
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5208
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5207
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5202
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5199
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5203
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5201
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5201
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5207
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5205
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5211
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5207
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5205
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5203
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5203
 995/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5202
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5203
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5206
1007/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5214
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5211
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5215
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5209
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5211
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5209
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5210
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5208
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5203
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5195
