2021-09-28 12:52:39.448208: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.448740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.453982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.454515: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.455000: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.455476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:41.971568: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:42.177125: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:29 - loss: 0.2715 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2694 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2686 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 57s - loss: 0.2605 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 57s - loss: 0.2598 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 57s - loss: 0.2618 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 57s - loss: 0.2578 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 56s - loss: 0.2547 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.4500
 121/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4479
 126/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4556
 131/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4610
 146/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4556
 156/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4526
 161/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4547
 166/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4566
 171/5000 [>.............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4561
 176/5000 [>.............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4580
 181/5000 [>.............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4586
 186/5000 [>.............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4551
 201/5000 [>.............................] - ETA: 56s - loss: 0.2531 - binary_accuracy: 0.4537
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4490
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4486
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4492
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4488
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4494
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.4503
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4520
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4529
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4528
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4520
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4522
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4525
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4534
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4519
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4522
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4530
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4542
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4541
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4521
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4526
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4519
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4530
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4542
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4550
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4557
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4550
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4558
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4563
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4564
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4569
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4571
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4575
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4579
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4570
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4571
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4573
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4572
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4573
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4578
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4576
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4559
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4556
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4555
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4556
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4573
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4580
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4571
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4575
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4571
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4585
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4582
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4586
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4584
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4583
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4592
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4593
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4592
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4591
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4597
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4598
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4597
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4589
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4595
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4587
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4576
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4580
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4583
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4589
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4590
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4583
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4591
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4588
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4597
 912/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4590
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4590
 920/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4589
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4600
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4601
 932/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4599
 937/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4608
 942/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4614
 947/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4617
 952/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4616
 957/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4623
 962/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4626
 967/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4629
 972/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4626
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4625
 980/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4627
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4622
 988/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4623
 992/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4623
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4629
1000/5000 [=====>........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4626
1005/5000 [=====>........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4627
1010/5000 [=====>........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4624
1015/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.4625
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4624
1025/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4624
1030/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4617
1035/5000 [=====>........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4613
1040/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4610
1045/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4605
