2021-09-28 14:55:00.928168: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.928694: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.933928: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.935427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:03.427747: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:55:03.633850: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:16 - loss: 0.2189 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2443 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4612
 126/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4595
 136/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4618
 141/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4624
 146/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4644
 151/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4621
 166/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.4608
 176/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4634
 191/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4673
 201/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4697
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5212
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5219
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5230
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5237
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5247
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5253
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5256
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5253
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5249
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5255
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5245
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5238
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5244
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5247
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.5259
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.5265
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5271
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5283
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5279
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5272
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.5278
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.5268
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.5283
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5285
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5291
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.5281
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.5278
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.5280
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2433 - binary_accuracy: 0.5274
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.5276
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.5272
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2433 - binary_accuracy: 0.5275
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2433 - binary_accuracy: 0.5277
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5268
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5279
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5273
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5267
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5272
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2435 - binary_accuracy: 0.5263
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5268
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2433 - binary_accuracy: 0.5273
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2432 - binary_accuracy: 0.5280
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5277
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5277
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5281
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5289
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2428 - binary_accuracy: 0.5298
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5303
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5300
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5294
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5311
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5305
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5307
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2425 - binary_accuracy: 0.5311
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5313
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5303
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5300
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5304
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5301
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5303
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5300
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5290
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5282
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5284
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5277
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5281
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5287
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5284
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5270
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5279
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5285
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5289
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5291
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5282
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5281
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5285
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5285
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5284
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5282
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5285
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5285
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5287
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5290
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5290
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5287
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5285
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5280
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5284
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5288
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5285
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5293
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5290
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5286
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5283
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5287
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5290
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5288
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5292
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5295
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5296
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5294
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5297
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2424 - binary_accuracy: 0.5297
